Product_ID,Sale_Date,Sales_Rep,Region,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel
1069,12/20/23,Eve,North,12,Furniture,4682.34,5036.4,New,0.05,Bank Transfer,Retail
1022,1/12/23,Eve,East,13,Food,2312.45,2504.6,Returning,0.015,Bank Transfer,Online
1093,10/2/23,Bob,West,43,Electronics,1486.76,1505.44,New,0.02,Cash,Retail
1067,4/11/23,Bob,East,17,Food,2831.58,3186.15,New,0.06,Bank Transfer,Retail
1076,2/13/23,Eve,North,17,Clothing,604.08,624.71,New,0.035,Bank Transfer,Retail
1026,11/1/23,Alice,South,36,Clothing,3067.05,3386.33,New,0.05,Bank Transfer,Online
1016,1/17/23,Eve,West,21,Electronics,2863.74,2953.91,New,0.025,Bank Transfer,Retail
1051,11/26/23,Eve,South,8,Food,3970.37,4257.52,New,0.0275,Cash,Retail
1086,2/26/23,Bob,West,5,Electronics,4934.1,5191.02,New,0.075,Bank Transfer,Online
1057,11/7/23,Bob,East,26,Clothing,1291.82,1308.44,Returning,0.0175,Credit Card,Online
1029,10/30/23,Eve,East,16,Electronics,2572.8,2760.6,Returning,0.0375,Credit Card,Retail
1078,1/12/23,Eve,East,36,Food,4548.88,4853.41,Returning,0.0625,Credit Card,Retail
1092,11/14/23,Eve,East,28,Clothing,3936.69,4362.51,Returning,0.0175,Credit Card,Retail
1069,3/21/23,Bob,East,29,Furniture,2462.66,2908.09,New,0.03,Credit Card,Online
1047,8/4/23,Eve,South,47,Clothing,4729.59,4976.68,Returning,0.045,Credit Card,Retail
1094,12/5/23,Eve,East,12,Furniture,333.32,700.25,Returning,0.035,Cash,Online
1062,9/21/23,David,North,37,Electronics,4658.44,4823.5,Returning,0.035,Credit Card,Online
1069,5/29/23,Alice,North,30,Electronics,300.01,477.68,New,0.0275,Bank Transfer,Retail
1076,3/22/23,Charlie,South,23,Food,2759.16,2864.45,Returning,0.045,Credit Card,Retail
1016,8/3/23,Alice,West,16,Furniture,4457.68,4743.03,Returning,0.0475,Cash,Online
1090,7/17/23,David,North,14,Electronics,1350.47,1514.61,New,0.05,Credit Card,Retail
1090,7/19/23,Charlie,West,10,Furniture,2387.63,2438.97,Returning,0.005,Bank Transfer,Retail
1048,1/25/23,Eve,South,7,Electronics,1655.43,2001.08,New,0.0475,Bank Transfer,Online
1085,3/30/23,David,West,45,Clothing,4763.11,5119.91,Returning,0.0725,Cash,Retail
1039,9/25/23,Eve,West,37,Electronics,4127.05,4313.45,New,0.04,Cash,Online
1100,5/23/23,Bob,West,29,Food,3559.56,3607.15,Returning,0.0525,Cash,Retail
1033,2/28/23,David,West,3,Clothing,2958.75,3177.64,Returning,0.0425,Cash,Online
1094,12/31/23,Bob,South,15,Food,4111.93,4338.67,Returning,0.065,Credit Card,Online
1023,1/26/23,David,North,36,Clothing,1991.72,2329.37,New,0.07,Credit Card,Retail
1010,2/16/23,David,East,47,Furniture,2265.38,2429.93,Returning,0.015,Bank Transfer,Online
1069,10/15/23,Bob,West,46,Food,3663.51,4007.98,New,0.0325,Cash,Online
1100,9/23/23,Charlie,North,19,Electronics,1820.89,2257.92,New,0.03,Cash,Retail
1034,1/16/23,Alice,North,13,Furniture,366.31,492.68,New,0.03,Credit Card,Retail
1052,7/18/23,Eve,South,42,Electronics,417.96,907.63,New,0.01,Cash,Retail
1095,10/9/23,David,North,21,Clothing,621.05,820.37,Returning,0.06,Bank Transfer,Online
1010,3/27/23,Eve,South,37,Clothing,4354.92,4495.88,Returning,0.0025,Bank Transfer,Online
1019,9/7/23,Bob,West,27,Electronics,2387.52,2604.06,Returning,0.04,Cash,Online
1058,9/27/23,Eve,West,29,Electronics,3578.77,3635.02,New,0.05,Bank Transfer,Retail
1096,12/1/23,Bob,East,20,Furniture,1994.9,2066.5,Returning,0.015,Bank Transfer,Online
1001,4/27/23,Eve,East,25,Electronics,1330.62,1543.69,New,0.0675,Credit Card,Online
1069,1/7/23,Alice,East,6,Food,1768.6,2152.2,New,0.0625,Bank Transfer,Retail
1004,5/17/23,Alice,North,36,Food,3981.2,4432.35,New,0.035,Cash,Online
1016,6/25/23,Alice,West,2,Electronics,3144.82,3480.58,Returning,0.03,Cash,Retail
1024,11/24/23,Alice,South,22,Food,4691.32,4752.88,Returning,0.0175,Bank Transfer,Retail
1080,11/11/23,Alice,East,32,Electronics,3414.54,3753.83,New,0.055,Cash,Retail
1002,8/3/23,Alice,South,16,Furniture,2872.4,3193.76,Returning,0.01,Credit Card,Online
1092,3/23/23,Bob,South,18,Food,3070.47,3475.29,Returning,0.05,Bank Transfer,Online
1032,8/11/23,David,East,5,Food,4714.74,5129.11,New,0.0625,Bank Transfer,Online
1091,4/13/23,Eve,West,36,Electronics,3951.59,4387.01,New,0.0175,Bank Transfer,Retail
1084,9/30/23,Alice,East,30,Food,169,381.92,Returning,0.065,Cash,Retail
1024,1/14/23,Bob,South,45,Clothing,2693.99,3045.94,New,0.0025,Cash,Retail
1012,6/8/23,Bob,East,19,Furniture,3457.28,3598.72,New,0.0675,Bank Transfer,Online
1050,6/1/23,Bob,South,23,Furniture,3756.06,4255.73,Returning,0.01,Cash,Online
1035,4/18/23,David,South,34,Food,1105.05,1200.96,Returning,0.0475,Cash,Online
1033,7/7/23,Eve,East,13,Food,4342.53,4357.49,New,0.02,Bank Transfer,Online
1033,10/28/23,David,North,43,Clothing,4781.42,4864.34,Returning,0.0625,Bank Transfer,Online
1061,4/8/23,Charlie,East,29,Clothing,1221.74,1611.92,New,0.0375,Cash,Retail
1051,5/11/23,Bob,North,36,Food,4418.95,4647.87,New,0.01,Bank Transfer,Online
1043,10/20/23,Charlie,South,22,Food,530.04,759.32,Returning,0.0425,Bank Transfer,Retail
1012,6/20/23,Alice,South,47,Clothing,325.75,803.71,New,0.03,Bank Transfer,Retail
1067,7/2/23,Alice,North,36,Electronics,689.66,1150.28,New,0.05,Bank Transfer,Online
1065,12/30/23,David,South,9,Clothing,335.82,498.31,New,0.065,Cash,Retail
1033,2/8/23,Eve,North,39,Electronics,4232.81,4345.25,Returning,0.03,Bank Transfer,Online
1040,1/15/23,Charlie,North,19,Furniture,342.3,768.06,Returning,0.0225,Credit Card,Online
1074,1/4/23,Eve,South,38,Furniture,1394.74,1848.69,Returning,0,Bank Transfer,Retail
1043,12/15/23,David,West,6,Clothing,563.59,838.97,New,0.0425,Credit Card,Online
1044,7/29/23,Alice,North,47,Electronics,1512.34,1830.76,New,0.03,Bank Transfer,Online
1029,6/10/23,Eve,East,15,Clothing,498.27,634.16,Returning,0.0275,Credit Card,Retail
1013,1/16/23,Eve,East,20,Clothing,3356.62,3759.01,Returning,0.0125,Credit Card,Retail
1012,4/18/23,Alice,South,9,Electronics,709.97,1029.71,Returning,0.0325,Bank Transfer,Retail
1095,11/7/23,Charlie,West,32,Clothing,4266.64,4523.36,New,0.075,Bank Transfer,Retail
1046,8/15/23,Alice,South,4,Furniture,4095.1,4134.55,Returning,0.0225,Bank Transfer,Retail
1002,6/19/23,Eve,West,18,Food,117.63,576.44,New,0.045,Credit Card,Retail
1035,2/3/23,Charlie,North,5,Food,4483.85,4795.42,Returning,0.0575,Cash,Online
1087,9/8/23,Charlie,North,20,Clothing,193.27,297.69,New,0.055,Cash,Online
1081,9/4/23,Alice,North,23,Electronics,1236.25,1543.38,New,0.025,Bank Transfer,Online
1090,9/26/23,Eve,North,11,Electronics,210.33,552.29,Returning,0.045,Cash,Retail
1008,5/21/23,David,East,37,Furniture,1712.43,1980.06,New,0.065,Cash,Online
1093,10/1/23,Eve,East,22,Electronics,2593.64,2955.51,Returning,0,Bank Transfer,Retail
1026,4/6/23,Bob,South,4,Electronics,3993.39,4288.3,New,0.0325,Credit Card,Online
1074,8/15/23,David,West,29,Furniture,1723.01,2197.42,New,0.0175,Bank Transfer,Retail
1090,2/8/23,Charlie,North,44,Clothing,3542.18,3578.49,Returning,0.03,Cash,Online
1034,10/29/23,David,North,34,Food,978.15,1040.21,New,0.03,Credit Card,Retail
1007,1/29/23,Charlie,West,13,Furniture,3765.46,3860.56,Returning,0.055,Cash,Retail
1068,11/14/23,Charlie,West,42,Clothing,1218.18,1566.36,Returning,0.0075,Credit Card,Retail
1058,9/2/23,David,South,9,Furniture,760.55,1086.89,Returning,0.0375,Cash,Retail
1075,8/24/23,Charlie,West,42,Clothing,967.77,1414.88,New,0.0425,Bank Transfer,Online
1029,7/4/23,Charlie,North,31,Furniture,951.21,1320.32,New,0.0375,Cash,Online
1036,9/29/23,Bob,North,7,Clothing,2588.67,2847.76,New,0.055,Cash,Retail
1089,8/24/23,Eve,North,4,Furniture,4231.75,4727.75,Returning,0.03,Credit Card,Retail
1021,8/27/23,Eve,North,19,Clothing,444.05,584.44,Returning,0.07,Cash,Retail
1036,9/23/23,Bob,North,42,Furniture,3549.43,3967.69,New,0.035,Bank Transfer,Online
1010,12/25/23,David,South,30,Food,3289.01,3508.14,New,0.0425,Bank Transfer,Retail
1073,12/6/23,Alice,North,31,Food,4368.97,4696.85,Returning,0.0625,Bank Transfer,Retail
1024,3/6/23,Alice,South,35,Electronics,1258.53,1624.89,New,0.02,Credit Card,Online
1064,6/26/23,Alice,North,21,Clothing,2278.04,2598.58,Returning,0.005,Credit Card,Retail
1099,1/3/23,Bob,East,31,Furniture,4632.85,4711.7,New,0.0525,Cash,Retail
1049,5/22/23,Bob,East,19,Clothing,3316.97,3544.02,Returning,0.035,Cash,Online
1099,6/7/23,Charlie,East,31,Food,1974.4,2259.5,New,0.0675,Cash,Retail
1036,11/20/23,Alice,East,32,Clothing,700.49,1126.52,New,0.0725,Credit Card,Retail
1082,5/26/23,David,South,2,Furniture,1349.3,1576.69,Returning,0.03,Credit Card,Online
1096,10/20/23,David,South,10,Clothing,2927.02,3387.21,Returning,0.03,Cash,Retail
1024,6/2/23,Alice,West,2,Furniture,3604.93,3830.71,Returning,0.03,Credit Card,Online
1023,7/12/23,Alice,North,2,Food,665.89,944.79,New,0.025,Credit Card,Retail
1062,3/14/23,Alice,East,24,Food,3018.01,3418.19,Returning,0.0575,Bank Transfer,Retail
1096,11/1/23,Bob,South,17,Food,2774.24,3069.94,Returning,0.0575,Bank Transfer,Retail
1037,12/10/23,Bob,North,32,Electronics,2594.08,3074.59,New,0.035,Cash,Retail
1012,5/20/23,Bob,North,16,Food,3466.11,3799.67,Returning,0.0025,Cash,Retail
1055,7/6/23,Eve,South,16,Clothing,4195.38,4461.51,Returning,0.0225,Bank Transfer,Online
1013,10/20/23,David,East,46,Electronics,1648.8,1670.36,Returning,0.0225,Credit Card,Retail
1023,3/2/23,David,West,39,Food,4450.61,4663.34,New,0.06,Cash,Retail
1089,7/17/23,Charlie,North,31,Clothing,845.14,1001.77,New,0.0075,Cash,Online
1099,10/22/23,Bob,West,43,Clothing,906.47,1283.04,New,0.06,Cash,Online
1030,11/15/23,Eve,East,24,Clothing,1370.52,1482.58,Returning,0.05,Credit Card,Retail
1017,10/29/23,Eve,East,1,Furniture,641.68,752.24,New,0.055,Bank Transfer,Online
1062,12/10/23,David,West,11,Electronics,1190.08,1292.94,Returning,0.0325,Cash,Retail
1084,1/11/23,Bob,East,21,Clothing,576.74,648.29,Returning,0.05,Bank Transfer,Online
1089,3/3/23,Charlie,North,4,Furniture,4117.67,4280.06,Returning,0.045,Bank Transfer,Online
1086,11/29/23,Bob,West,7,Food,737.9,1182,New,0.0575,Credit Card,Retail
1013,8/14/23,Alice,East,26,Clothing,3749.12,4138.83,New,0.0325,Credit Card,Online
1059,6/2/23,Bob,West,47,Furniture,287.17,657.44,Returning,0.035,Credit Card,Retail
1019,7/18/23,Alice,North,12,Clothing,4745.18,5145.88,Returning,0.0475,Credit Card,Online
1049,2/21/23,Alice,East,31,Electronics,3570.24,3712.25,New,0.0075,Credit Card,Online
1100,9/17/23,Charlie,North,17,Electronics,83.64,528.49,New,0.0325,Credit Card,Online
1012,2/28/23,David,East,33,Food,3831.09,3908.37,New,0.0725,Cash,Retail
1061,3/13/23,Bob,South,11,Clothing,2594.71,2769.52,Returning,0.0025,Bank Transfer,Retail
1019,5/28/23,Alice,East,28,Furniture,3907.86,4205.37,New,0.0225,Credit Card,Online
1076,12/15/23,Bob,West,32,Food,2636.36,2696.78,New,0.0225,Cash,Retail
1009,3/4/23,David,East,1,Clothing,3223.07,3590.83,New,0.0475,Bank Transfer,Retail
1071,11/6/23,David,North,47,Food,3942.34,4142.09,Returning,0.0075,Credit Card,Retail
1028,8/31/23,Eve,North,28,Furniture,2055.28,2449.64,New,0.0475,Credit Card,Online
1078,1/1/24,David,East,42,Food,63.41,314.93,Returning,0.0075,Cash,Retail
1095,11/26/23,Charlie,West,7,Food,4257.24,4355.87,Returning,0.0075,Bank Transfer,Online
1052,4/17/23,Alice,South,2,Food,1935.41,2305.44,Returning,0.055,Credit Card,Online
1083,8/14/23,Eve,West,42,Clothing,2505.41,2638.96,New,0.025,Bank Transfer,Online
1016,11/9/23,Charlie,South,24,Furniture,88.44,338.94,New,0.0725,Cash,Online
1069,8/6/23,Bob,North,4,Electronics,2485.86,2532.87,New,0.0025,Credit Card,Online
1099,8/29/23,Alice,West,44,Clothing,4933.11,5245.86,Returning,0.0325,Bank Transfer,Retail
1012,9/16/23,David,South,19,Electronics,1427.42,1763.69,New,0.0075,Cash,Retail
1025,9/19/23,Alice,East,26,Electronics,2007.32,2202.87,Returning,0.0275,Cash,Online
1052,1/5/23,Bob,North,11,Clothing,3451.59,3929.26,New,0.075,Credit Card,Retail
1085,9/18/23,Eve,East,40,Clothing,4083.23,4521.57,New,0.0675,Bank Transfer,Retail
1100,2/23/23,Eve,North,43,Furniture,2116.09,2472.98,New,0.0025,Credit Card,Retail
1053,2/16/23,Eve,West,11,Furniture,1582.86,1942.55,New,0.0425,Credit Card,Retail
1023,8/3/23,David,West,45,Food,4692.24,4825.92,Returning,0.0475,Bank Transfer,Retail
1016,6/26/23,Charlie,North,3,Electronics,3401.87,3733.71,Returning,0.015,Bank Transfer,Retail
1057,1/9/23,Charlie,North,12,Furniture,639.16,746.28,Returning,0.01,Bank Transfer,Retail
1039,4/9/23,Alice,North,3,Food,391.19,471.75,Returning,0.0675,Cash,Online
1053,1/20/23,David,West,42,Furniture,2443.57,2943.31,New,0.0725,Cash,Online
1042,8/29/23,Eve,South,27,Clothing,1139.45,1454.41,Returning,0.075,Bank Transfer,Online
1058,3/2/23,Eve,East,49,Furniture,1307.22,1528.4,Returning,0.06,Cash,Retail
1039,6/27/23,Bob,East,2,Electronics,4394.58,4545.78,Returning,0.05,Credit Card,Retail
1014,12/4/23,Bob,West,49,Furniture,493.35,799.27,New,0.025,Bank Transfer,Online
1095,3/3/23,Eve,East,16,Electronics,3591.05,3625.35,Returning,0.0125,Credit Card,Retail
1005,5/25/23,Eve,North,2,Clothing,1392.15,1448.54,Returning,0.005,Bank Transfer,Retail
1035,8/4/23,David,South,30,Electronics,3813.62,3839.72,New,0.0525,Credit Card,Online
1087,1/3/23,Charlie,East,20,Furniture,3625.94,3880.53,New,0.06,Bank Transfer,Online
1093,6/9/23,Bob,South,38,Food,86.59,390.89,Returning,0.0625,Credit Card,Online
1075,8/15/23,Charlie,North,28,Clothing,2570.22,2610.84,Returning,0.0675,Bank Transfer,Retail
1018,9/26/23,David,East,25,Furniture,739.63,1103.03,New,0.065,Bank Transfer,Retail
1076,4/30/23,Eve,West,32,Clothing,4337.82,4460.71,Returning,0.075,Cash,Retail
1009,3/30/23,Charlie,South,10,Clothing,4364.35,4710.1,New,0.0175,Credit Card,Online
1074,11/25/23,Eve,North,42,Furniture,2120.81,2611.94,Returning,0.0575,Cash,Online
1058,3/9/23,Eve,South,40,Furniture,2249.76,2598.4,Returning,0.045,Credit Card,Retail
1017,12/23/23,Alice,East,33,Food,1551.25,1994.01,Returning,0.02,Cash,Online
1007,4/8/23,Charlie,East,13,Clothing,3597.2,4071.82,Returning,0.0725,Bank Transfer,Online
1046,9/24/23,Charlie,West,41,Clothing,1825.37,2073.88,Returning,0.0675,Cash,Retail
1013,4/15/23,Eve,North,42,Furniture,1375.57,1729.71,New,0.01,Cash,Online
1040,11/19/23,David,North,47,Electronics,2189.54,2617,New,0.0025,Bank Transfer,Online
1042,5/3/23,Alice,West,37,Furniture,502.86,687.6,Returning,0.0525,Cash,Online
1009,1/29/23,Eve,West,16,Clothing,3745.69,3883.77,Returning,0.045,Bank Transfer,Retail
1050,5/17/23,Bob,North,45,Furniture,112.35,586.18,Returning,0.07,Credit Card,Retail
1027,7/14/23,Bob,South,22,Food,3240.2,3606.09,New,0.0175,Cash,Online
1066,8/14/23,Alice,South,20,Electronics,955.18,1072.82,New,0.0075,Bank Transfer,Retail
1005,11/28/23,David,West,43,Furniture,1200.4,1430.45,New,0.02,Bank Transfer,Retail
1029,6/19/23,Eve,South,27,Food,3196.38,3596.64,New,0.0025,Cash,Retail
1037,1/9/23,Charlie,North,41,Clothing,4965.07,5243.13,New,0.0025,Credit Card,Online
1038,2/9/23,Alice,East,16,Furniture,3899.7,4228.18,New,0.0675,Cash,Retail
1083,1/25/23,David,East,34,Clothing,1167.91,1547.26,New,0.0275,Bank Transfer,Online
1008,9/18/23,Charlie,South,32,Food,921.32,1236.1,New,0.03,Credit Card,Online
1065,8/14/23,Bob,West,26,Clothing,4337.85,4612.49,Returning,0.0025,Cash,Retail
1086,5/4/23,Bob,West,25,Food,2248.71,2626.02,New,0.02,Bank Transfer,Online
1017,2/7/23,Charlie,West,2,Food,728.41,1094.92,New,0.06,Cash,Retail
1071,11/24/23,Alice,West,12,Food,4317.95,4636.59,New,0.045,Credit Card,Retail
1089,9/8/23,Bob,West,40,Furniture,4089.66,4275.96,New,0.0575,Credit Card,Online
1045,6/25/23,Eve,South,9,Clothing,4920.34,5129.19,Returning,0.0325,Credit Card,Online
1004,3/31/23,Charlie,East,12,Clothing,4553.23,5038.74,New,0.0225,Credit Card,Retail
1036,2/6/23,Charlie,East,26,Electronics,4266.36,4331.43,Returning,0.035,Credit Card,Retail
1070,11/12/23,Bob,South,9,Electronics,310.24,451.81,Returning,0.025,Cash,Retail
1031,6/25/23,Alice,West,10,Electronics,566.86,818.14,Returning,0.0625,Credit Card,Retail
1019,10/11/23,Eve,South,32,Electronics,2866.47,3286.47,New,0.0225,Credit Card,Online
1061,3/22/23,Alice,East,34,Clothing,2680.82,2771.02,New,0.05,Bank Transfer,Online
1054,4/24/23,David,North,48,Food,2316.92,2462.63,New,0.01,Credit Card,Online
1039,2/9/23,David,South,20,Food,2014.11,2056.35,Returning,0.0525,Bank Transfer,Retail
1091,10/28/23,Bob,West,39,Furniture,2184.49,2540.42,Returning,0.0675,Bank Transfer,Online
1074,8/12/23,Bob,East,2,Food,2868.02,2994.74,Returning,0.045,Bank Transfer,Online
1090,11/14/23,Bob,East,1,Clothing,60.28,260.73,Returning,0.0425,Cash,Online
1019,12/15/23,David,East,36,Clothing,1340.51,1567.92,New,0.0725,Cash,Online
1039,4/25/23,Alice,East,24,Clothing,2615.48,3062.22,New,0.0475,Bank Transfer,Retail
1067,7/5/23,Alice,West,27,Furniture,3624.97,3836.52,New,0.02,Cash,Online
1045,11/19/23,Bob,North,2,Electronics,912.08,993.24,Returning,0.0225,Credit Card,Online
1013,2/25/23,Eve,East,31,Food,2757.06,3023.97,Returning,0.0525,Cash,Online
1092,2/9/23,Alice,South,14,Clothing,3586.58,4068.43,New,0.055,Credit Card,Online
1058,12/20/23,David,North,2,Clothing,2250.91,2558.68,New,0.0225,Credit Card,Retail
1020,2/9/23,Charlie,East,29,Electronics,184.05,675.91,Returning,0.025,Cash,Retail
1092,12/13/23,Charlie,North,15,Clothing,2273.88,2696.02,New,0.075,Cash,Online
1072,8/25/23,Charlie,South,12,Food,1517.4,1545.02,New,0.0075,Bank Transfer,Retail
1061,10/16/23,Eve,East,37,Furniture,4651.77,4984.39,Returning,0.03,Cash,Retail
1039,9/19/23,Bob,South,28,Clothing,666.84,817.36,Returning,0.005,Cash,Retail
1001,8/4/23,David,West,20,Food,3279.76,3563.97,Returning,0.0625,Cash,Retail
1003,5/27/23,Eve,East,39,Clothing,310.96,457.84,New,0.0075,Credit Card,Online
1077,12/2/23,David,East,24,Electronics,2258.54,2439.49,Returning,0.05,Credit Card,Retail
1092,6/17/23,David,East,21,Clothing,2792.2,3254.55,New,0.005,Credit Card,Retail
1062,4/2/23,Bob,East,10,Clothing,1524.88,1636.14,New,0.05,Bank Transfer,Online
1063,12/19/23,Charlie,West,46,Furniture,2302.62,2740.93,Returning,0.0625,Bank Transfer,Online
1025,2/28/23,Bob,East,14,Electronics,859.59,884.51,New,0.03,Bank Transfer,Online
1056,2/28/23,Eve,North,37,Electronics,1555.41,1609.94,Returning,0.04,Credit Card,Online
1033,10/31/23,Eve,East,18,Furniture,3124.48,3553.27,Returning,0.03,Cash,Retail
1038,6/18/23,Eve,West,24,Clothing,1543.91,1862.88,New,0.0225,Bank Transfer,Online
1006,9/26/23,Bob,East,14,Food,4503.73,4879.88,New,0.06,Bank Transfer,Retail
1058,12/29/23,David,North,34,Electronics,3160.61,3273.22,Returning,0.02,Credit Card,Retail
1044,2/14/23,David,West,12,Electronics,2221.31,2494.48,Returning,0.055,Bank Transfer,Online
1045,12/11/23,Alice,West,22,Clothing,241.85,613.09,Returning,0.015,Cash,Online
1032,6/30/23,Eve,North,6,Clothing,2522.76,2840.14,Returning,0.0175,Credit Card,Retail
1045,6/19/23,David,North,36,Electronics,3835.64,4076.77,Returning,0.025,Credit Card,Retail
1061,12/22/23,Alice,North,45,Clothing,1364.51,1844.8,Returning,0.045,Cash,Online
1047,7/10/23,David,North,36,Food,4043.53,4384.85,New,0.035,Cash,Online
1021,6/4/23,Eve,North,22,Electronics,1296.44,1751.24,New,0.055,Cash,Online
1080,7/7/23,Charlie,West,14,Food,4127.54,4495.13,New,0.015,Bank Transfer,Retail
1085,1/7/23,Eve,West,16,Food,472.08,842.46,New,0,Cash,Retail
1075,5/13/23,Bob,East,36,Clothing,4337.61,4386.82,Returning,0.0575,Credit Card,Online
1036,8/23/23,David,East,25,Food,2520.97,2707.11,New,0.0625,Cash,Retail
1099,2/14/23,David,South,32,Clothing,1517.86,1948.46,New,0.005,Credit Card,Online
1019,11/10/23,Bob,East,33,Furniture,1362.31,1486.29,Returning,0.045,Credit Card,Retail
1020,9/6/23,Bob,East,45,Clothing,2188.45,2255.05,New,0.0275,Bank Transfer,Retail
1057,1/31/23,Charlie,North,36,Food,4995.3,5165.09,Returning,0.06,Cash,Online
1018,1/23/23,David,North,20,Furniture,1140.62,1258.63,Returning,0.065,Bank Transfer,Online
1047,6/9/23,David,East,18,Clothing,560.92,1024.31,Returning,0.065,Cash,Online
1049,12/29/23,Charlie,South,38,Food,2945.92,3381.22,Returning,0.0575,Cash,Retail
1014,6/7/23,Alice,North,3,Electronics,2468.29,2723.13,Returning,0.02,Cash,Retail
1015,2/8/23,Charlie,East,23,Electronics,2644.77,2684.83,New,0.06,Cash,Online
1031,3/23/23,Eve,East,32,Clothing,3351.33,3711.47,New,0.04,Cash,Retail
1001,12/22/23,David,West,45,Clothing,1372.36,1687.83,New,0.005,Credit Card,Online
1054,9/15/23,Bob,South,16,Electronics,4557.79,5043.36,Returning,0.035,Credit Card,Retail
1003,7/25/23,Eve,West,5,Food,2206.58,2490.47,New,0.07,Cash,Online
1016,3/18/23,David,South,4,Food,688.98,863.81,New,0.0675,Credit Card,Retail
1087,1/12/23,Charlie,North,21,Food,3724.38,3988.7,New,0.0075,Bank Transfer,Retail
1057,10/22/23,Eve,South,40,Clothing,3233.37,3723.21,New,0.055,Bank Transfer,Retail
1075,8/12/23,David,East,14,Furniture,1612.93,1964.15,Returning,0.06,Bank Transfer,Retail
1012,1/13/23,Alice,East,39,Furniture,3126.52,3465.79,New,0.02,Cash,Online
1074,2/15/23,Alice,South,31,Furniture,1138.32,1266.25,Returning,0.035,Cash,Retail
1096,6/4/23,Bob,South,14,Furniture,2251.95,2626.32,Returning,0.0525,Credit Card,Online
