Company,Valuation ($B),Year joined,Country,City,Industry
ByteDance,$225,2017,China,Beijing,Media & Entertainment
SpaceX,$150,2012,United States,Hawthorne,Industrials
OpenAI,$80,2024,United States,San Francisco,Enterprise Tech
SHEIN,$66,2018,Singapore,Singapore City,Consumer & Retail
Stripe,$65,2024,United States,San Francisco,Financial Services
Databricks,$43,2019,United States,San Francisco,Enterprise Tech
Canva,$25.40,2018,Australia,Surry Hills,Enterprise Tech
Revolut,$33,2024,United Kingdom,London,Financial Services
Epic Games,$22.50,2024,United States,Cary,Media & Entertainment
Fanatics,$31,2012,United States,Jacksonville,Consumer & Retail
Chime,$25,2019,United States,San Francisco,Financial Services
Xiaohongshu,$20,2024,China,Shanghai,Media & Entertainment
Miro,$17.50,2022,United States,San Francisco,Enterprise Tech
Anthropic,$16.05,2023,United States,San Francisco,Enterprise Tech
Yuanfudao,$15.50,2024,China,Beijing,Consumer & Retail
DJI Innovations,$15,2024,China,Shenzhen,Industrials
Discord,$15,2024,United States,San Francisco,Media & Entertainment
Gopuff,$15,2020,United States,Philadelphia,Consumer & Retail
Yuanqi Senlin,$15,2020,China,Beijing,Consumer & Retail
Ripple,$15,2024,United States,San Francisco,Financial Services
Plaid,$13.50,2018,United States,San Francisco,Financial Services
OpenSea,$13.30,2024,United States,New York,Media & Entertainment
Celonis,$13,2021,Germany,Munich,Enterprise Tech
Grammarly,$13,2019,United States,San Francisco,Media & Entertainment
Devoted Health,$12.90,2021,United States,Waltham,Healthcare & Life Sciences
Faire,$12.59,2022,United States,San Francisco,Consumer & Retail
Brex,$12.30,2018,United States,San Francisco,Enterprise Tech
JUUL Labs,$12,2022,United States,San Francisco,Consumer & Retail
Bitmain Technologies,$12,2018,China,Beijing,Enterprise Tech
GoodLeap,$12,2022,United States,Roseville,Financial Services
Xingsheng Selected,$12,2019,China,Changsha,Consumer & Retail
Deel,$12,2021,United States,San Francisco,Enterprise Tech
Airtable,$11.70,2021,United States,San Francisco,Enterprise Tech
BYJU's,$11.50,2021,India,Bengaluru,Consumer & Retail
ZongMu Technology,$11.40,2021,China,Shanghai,Industrials
Rippling,$11.25,2020,United States,San Francisco,Enterprise Tech
Global Switch,$11.10,2022,United Kingdom,London,Enterprise Tech
Checkout.com,$11,2019,United Kingdom,London,Financial Services
Bolt,$11,2021,United States,San Francisco,Financial Services
Alchemy,$10.20,2021,United States,San Francisco,Enterprise Tech
Huolala,$10,2015,China,Guangzhou,Industrials
Wiz,$10,2018,Israel,Tel Aviv,Enterprise Tech
Gusto,$10,2018,United States,San Francisco,Financial Services
Chehaoduo,$10,2016,China,Beijing,Consumer & Retail
Talkdesk,$10,2018,United States,San Francisco,Enterprise Tech
Notion,$10,2020,United States,San Francisco,Enterprise Tech
Digital Currency Group,$10,2021,United States,New York,Financial Services
KuCoin,$10,2022,Seychelles,Victoria,Financial Services
ServiceTitan,$9.50,2022,United States,Glendale,Industrials
HEYTEA,$9.28,2019,China,Shenzhen,Consumer & Retail
N26,$9.23,2019,Germany,Berlin,Financial Services
Navan,$9.20,2018,United States,Palo Alto,Enterprise Tech
VAST Data,$9.10,2022,United States,New York,Enterprise Tech
Northvolt,$9.08,2019,Sweden,Stockholm,Industrials
Tanium,$9,2022,United States,Kirkland,Enterprise Tech
Niantic,$9,2021,United States,San Francisco,Media & Entertainment
OYO Rooms,$9,2021,India,Gurugram,Consumer & Retail
Getir,$8.80,2021,Turkey,Istanbul,Consumer & Retail
Rapyd,$8.75,2019,United Kingdom,London,Financial Services
Kavak,$8.70,2020,Mexico,Lerma de Villada,Industrials
Nuro,$8.60,2019,United States,Mountain View,Industrials
Chainalysis,$8.60,2021,United States,New York,Financial Services
Pony.ai,$8.60,2018,United States,Fremont,Industrials
Personio,$8.50,2022,Germany,Munich,Enterprise Tech
Anduril,$8.48,2019,United States,Irvine,Industrials
SumUp,$8.50,2023,United Kingdom,London,Financial Services
Bolt,$8.40,2022,Estonia,Tallinn,Industrials
Lacework,$8.30,2021,United States,San Jose,Enterprise Tech
Tipalti,$8.30,2020,United States,San Mateo,Enterprise Tech
Tempus,$8.10,2020,United States,Chicago,Healthcare & Life Sciences
Swiggy,$8,2020,India,Bengaluru,Consumer & Retail
Dream11,$8,2019,India,Mumbai,Media & Entertainment
Fireblocks,$8,2015,United States,New York,Financial Services
Flexport,$8,2018,United States,San Francisco,Industrials
FalconX,$8,2021,United States,San Mateo,Financial Services
Caris,$7.83,2021,United States,Irving,Healthcare & Life Sciences
Dapper Labs,$7.60,2019,Canada,Vancouver,Media & Entertainment
Netskope,$7.50,2014,United States,Santa Clara,Enterprise Tech
Razorpay,$7.50,2020,India,Bengaluru,Financial Services
Automattic,$7.50,2015,United States,San Francisco,Media & Entertainment
Carta,$7.40,2019,United States,San Francisco,Financial Services
Snyk,$7.40,2018,United States,Boston,Enterprise Tech
Scale AI,$7.30,2019,United States,San Francisco,Enterprise Tech
Gong,$7.25,2020,United States,Palo Alto,Enterprise Tech
Gemini,$7.10,2020,United States,New York,Financial Services
Blockchain.com,$7,2021,United Kingdom,London,Financial Services
Toss,$7,2018,South Korea,Seoul,Financial Services
We Doctor,$7,2022,China,Hangzhou,Healthcare & Life Sciences
Ro,$7,2022,United States,New York,Healthcare & Life Sciences
ConsenSys,$7,2022,United States,New York,Enterprise Tech
Automation Anywhere,$6.80,2018,United States,San Jose,Enterprise Tech
1Password,$6.80,2021,Canada,Toronto,Enterprise Tech
Klarna,$6.70,2011,Sweden,Stockholm,Financial Services
Ziroom,$6.60,2021,China,Beijing,Consumer & Retail
SVOLT,$6.51,2020,China,Changzhou,Industrials
National Stock Exchange of India,$6.50,2020,India,Mumbai,Financial Services
Mollie,$6.50,2020,Netherlands,Amsterdam,Financial Services
Ola,$7.50,2021,India,Bengaluru,Industrials
Doctolib,$6.40,2021,France,Paris,Healthcare & Life Sciences
CRED,$6.40,2021,India,Bengaluru,Financial Services
DataRobot,$6.30,2022,United States,Boston,Enterprise Tech
Upgrade,$6.28,2018,United States,San Francisco,Financial Services
Hinge Health,$6.20,2021,United States,San Francisco,Healthcare & Life Sciences
Black Unicorn Factory,$6.10,2022,United States,Los Angeles,Enterprise Tech
Benchling,$6.10,2022,United States,San Francisco,Healthcare & Life Sciences
Applied Intuition,$6,2020,United States,Sunnyvale,Industrials
Commure,$6,2021,United States,San Francisco,Healthcare & Life Sciences
Royole Corporation,$6,2021,China,Shenzhen,Industrials
iCapital Network,$6,2022,United States,New York,Financial Services
6Sense,$5.20,2022,United States,San Francisco,Enterprise Tech
Attentive,$5.99,2022,United States,Hoboken,Enterprise Tech
Easyhome,$5.78,2018,China,Beijing,Consumer & Retail
Lianjia,$5.77,2016,China,Beijing,Financial Services
Cityblock Health,$5.70,2020,United States,Brooklyn,Healthcare & Life Sciences
Workato,$5.70,2021,United States,Mountain View,Enterprise Tech
Back Market,$5.70,2022,France,Paris,Consumer & Retail
RELEX,$5.70,2022,Finland,Helsinki,Consumer & Retail
The Boring Company,$5.70,2021,United States,Pflugerville,Industrials
Postman,$5.60,2020,United States,San Francisco,Enterprise Tech
FiveTran,$5.60,2021,United States,Oakland,Enterprise Tech
ContentSquare,$5.60,2022,France,Paris,Enterprise Tech
Trade Republic,$5.36,2022,Germany,Berlin,Financial Services
Rappi,$5.25,2022,Colombia,Bogota,Consumer & Retail
Collibra,$5.25,2022,Belgium,Brussels,Enterprise Tech
OneTrust,$4.50,2019,United States,Atlanta,Enterprise Tech
QuintoAndar,$5.10,2019,Brazil,Campinas,Financial Services
Monzo,$5.07,2020,United Kingdom,London,Financial Services
C6 Bank,$5.05,2020,Brazil,Sao Paulo,Financial Services
Redwood Materials,$5,2021,United States,Carson City,Industrials
Hello TransTech,$5,2018,China,Shanghai,Industrials
Airwallex,$5.50,2019,Australia,Melbourne,Financial Services
Mambu,$5.50,2021,Netherlands,Amsterdam,Financial Services
Horizon Robotics,$5,2020,China,Beijing,Industrials
Howden Group Holdings,$5,2022,United Kingdom,London,Insurance
SambaNova Systems,$5,2023,United States,Palo Alto,Enterprise Tech
ZEPZ,$5,2021,United Kingdom,London,Financial Services
OakNorth Bank,$5,2017,United Kingdom,London,Financial Services
Moon Active,$5,2021,Israel,Tel Aviv,Media & Entertainment
OfBusiness,$5,2021,India,Gurgaon,Industrials
Cockroach Labs,$5,2021,United States,New York,Enterprise Tech
Pine Labs,$5,2021,India,Noida,Financial Services
Qonto,$5,2022,France,Paris,Enterprise Tech
Ola Electric Mobility,$5.50,2019,India,Bengaluru,Industrials
Icertis,$5,2021,United States,Bellevue,Enterprise Tech
Hopper,$5,2021,Canada,Montreal,Consumer & Retail
VerSe Innovation,$5,2022,India,Bengaluru,Media & Entertainment
ShareChat,$5,2021,India,Bengaluru,Media & Entertainment
Coalition,$5,2021,United States,San Francisco,Insurance
Grafana Labs,$4.93,2021,United States,New York,Enterprise Tech
Meesho,$3.50,2021,India,Bengaluru,Consumer & Retail
Cerebral,$4.80,2021,United States,San Francisco,Healthcare & Life Sciences
Creditas,$4.80,2018,Brazil,Sao Paulo,Financial Services
Reify Health,$4.80,2021,United States,Boston,Healthcare & Life Sciences
Chipone,$4.73,2019,China,Beijing,Industrials
BetterUp,$4.70,2017,United States,San Francisco,Enterprise Tech
Pleo,$4.70,2021,Denmark,Copenhagen,Enterprise Tech
SonarSource,$4.70,2018,Switzerland,Geneva,Enterprise Tech
Lyra Health,$5.85,2019,United States,Burlingame,Healthcare & Life Sciences
Ramp,$5.80,2022,United States,New York,Enterprise Tech
Checkr,$4.60,2023,United States,San Francisco,Enterprise Tech
Skims,$4,2021,United States,Los Angeles,Consumer & Retail
Color,$4.60,2021,United States,Burlingame,Healthcare & Life Sciences
Lendable,$4.58,2018,United Kingdom,London,Financial Services
Vinted,$4.53,2021,Lithuania,Vilnius,Consumer & Retail
VIPKid,$4.50,2016,China,Beijing,Consumer & Retail
Socure,$4.50,2021,United States,New York,Financial Services
wefox,$4.50,2019,Germany,Berlin,Insurance
Lenskart,$4.50,2023,India,Faridabad,Consumer & Retail
Hugging Face,$4.50,2022,United States,New York,Enterprise Tech
Outreach,$4.40,2021,United States,Seattle,Enterprise Tech
WeRide,$4.40,2022,China,Guangzhou,Industrials
Guild Education,$4.40,2021,United States,Denver,Enterprise Tech
Arctic Wolf Networks,$4.30,2014,United States,Eden Prairie,Enterprise Tech
OutSystems,$4.30,2018,United States,Boston,Enterprise Tech
Sorare,$4.30,2019,France,Paris,Media & Entertainment
Zipline,$4.20,2020,United States,South San Francisco,Industrials
Relativity,$4.20,2021,United States,Inglewood,Industrials
Miaoshou Doctor,$4.25,2021,China,Beijing,Healthcare & Life Sciences
ThoughtSpot,$4.20,2018,United States,Sunnyvale,Enterprise Tech
Globalization Partners,$4.20,2021,United States,Boston,Enterprise Tech
dbt Labs,$4.20,2018,United States,Philadelphia,Enterprise Tech
SSENSE,$4.15,2021,Canada,Montreal,Consumer & Retail
Dataminr,$4.10,2018,United States,New York,Enterprise Tech
BitPanda,$4.11,2018,Austria,Vienna,Financial Services
Weee!,$4.10,2020,United States,Fremont,Consumer & Retail
Skydance Media,$4,2020,United States,Santa Monica,Media & Entertainment
Houzz,$4,2020,United States,Palo Alto,Consumer & Retail
Yello Mobile,$4,2014,South Korea,Seoul,Consumer & Retail
Inflection AI,$4,2014,United States,Palo Alto,Enterprise Tech
MEGVII,$4,2017,China,Beijing,Enterprise Tech
Greensill,$4,2018,United Kingdom,London,Financial Services
Impossible Foods,$4,2019,United States,Redwood City,Consumer & Retail
Radiology Partners,$4,2022,United States,El Segundo,Healthcare & Life Sciences
Next Insurance,$4,2019,United States,Palo Alto,Insurance
PointClickCare,$4,2021,Canada,Mississauga,Healthcare & Life Sciences
Zapier,$4,2023,United States,Sunnyvale,Enterprise Tech
Clubhouse,$4,2018,United States,San Francisco,Media & Entertainment
BrowserStack,$4,2019,Ireland,Dublin,Enterprise Tech
Rubrik,$4,2022,United States,Palo Alto,Enterprise Tech
Melio,$4,2018,United States,New York,Financial Services
Vuori,$4,2021,United States,Carlsbad,Consumer & Retail
ClickUp,$4,2021,United States,San Diego,Enterprise Tech
Cerebras Systems,$4,2021,United States,Los Altos,Enterprise Tech
Farmers Business Network,$4,2020,United States,San Carlos,Industrials
Branch,$4,2018,United States,Redwood City,Enterprise Tech
Aurora Solar,$4,2021,United States,San Francisco,Industrials
Webflow,$4,2021,United States,San Francisco,Enterprise Tech
Yuga Labs,$4,2014,United States,Miami,Media & Entertainment
Digit Insurance,$4,2015,India,Bengaluru,Insurance
Abnormal Security,$4,2022,United States,San Francisco,Enterprise Tech
Medlinker,$3.92,2020,China,Chengdu,Healthcare & Life Sciences
StockX,$3.80,2021,United States,Detroit,Consumer & Retail
MessageBird,$3.80,2020,Netherlands,Amsterdam,Enterprise Tech
Articulate,$3.75,2021,United States,New York,Enterprise Tech
Dutchie,$3.75,2023,United States,Bend,Consumer & Retail
Cohesity,$3.70,2018,United States,San Jose,Enterprise Tech
Dataiku,$3.70,2019,United States,New York,Enterprise Tech
GOAT,$3.70,2020,United States,Culver City,Consumer & Retail
Noom,$3.70,2021,United States,New York,Healthcare & Life Sciences
Papaya Global,$3.70,2021,United States,New York,Enterprise Tech
Abogen,$3.70,2021,China,Suzhou,Healthcare & Life Sciences
Harness,$3.70,2021,United States,San Francisco,Enterprise Tech
Whatnot,$3.70,2021,United States,Marina del Rey,Consumer & Retail
o9 Solutions,$3.70,2021,United States,Dallas,Enterprise Tech
Autograph,$3.66,2021,United States,Santa Monica,Media & Entertainment
Relativity,$3.60,2022,United States,Chicago,Enterprise Tech
Whoop,$3.60,2015,United States,Boston,Healthcare & Life Sciences
Course Hero,$3.60,2020,United States,Redwood City,Consumer & Retail
SpotOn,$3.60,2017,United States,San Francisco,Financial Services
Otto Bock HealthCare,$3.52,2019,Germany,Duderstadt,Healthcare & Life Sciences
Indigo Ag,$3.50,2017,United States,Boston,Industrials
eToro,$3.50,2018,United Kingdom,London,Financial Services
HyalRoute,$3.50,2023,Singapore,Singapore City,Industrials
Rec Room,$3.50,2018,United States,Seattle,Media & Entertainment
Mirakl,$3.50,2019,France,Paris,Consumer & Retail
Tekion,$3.50,2018,United States,San Ramon,Industrials
GoStudent,$3.50,2018,Austria,Vienna,Consumer & Retail
Highspot,$3.50,2022,United States,Seattle,Enterprise Tech
Handshake,$3.50,2021,United States,San Francisco,Enterprise Tech
ChargeBee Technologies,$3.50,2017,United States,San Francisco,Financial Services
Flock Safety,$3.50,2018,United States,Atlanta,Consumer & Retail
Helion Energy,$3.50,2021,United States,Redmond,Industrials
Acronis,$3.50,2021,Switzerland,Schaffhausen,Enterprise Tech
Unacademy,$3.44,2020,India,Bengaluru,Consumer & Retail
Odoo,$3.43,2020,Belgium,Louvain-la-Neuve,Enterprise Tech
MoonPay,$3.40,2021,United States,Miami,Financial Services
Upstox,$3.40,2021,India,Mumbai,Financial Services
Improbable,$3.36,2017,United Kingdom,London,Media & Entertainment
Youxia Motors,$3.35,2018,China,Shanghai,Industrials
OwnBackup,$3.35,2021,United States,Englewood Cliffs,Enterprise Tech
Starburst,$3.35,2021,United States,Boston,Enterprise Tech
Sila,$3.30,2020,United States,Alameda,Industrials
Komodo Health,$3.30,2020,United States,San Francisco,Healthcare & Life Sciences
Kurly,$3.30,2021,South Korea,Seoul,Consumer & Retail
Cars24,$3.30,2021,India,Gurgaon,Industrials
BlockDaemon,$3.25,2021,United States,Los Angeles,Financial Services
Dadi Cinema,$3.24,2016,China,Shenzhen,Media & Entertainment
Aiven,$3.21,2021,Finland,Helsinki,Enterprise Tech
Thumbtack,$3.20,2021,United States,San Francisco,Consumer & Retail
Cedar,$3.20,2021,United States,New York,Healthcare & Life Sciences
Eruditus Executive Education,$3.20,2021,India,Mumbai,Enterprise Tech
Blockstream,$3.20,2015,Canada,Vancouver,Financial Services
Innovaccer,$3.20,2021,United States,San Francisco,Healthcare & Life Sciences
Ironclad,$3.20,2021,United States,Sacramento,Enterprise Tech
Eikon Therapeutics,$3.20,2022,United States,Hayward,Healthcare & Life Sciences
Retool,$3.20,2021,United States,San Francisco,Enterprise Tech
Verkada,$3.20,2021,United States,San Mateo,Industrials
PsiQuantum,$3.15,2019,United States,Palo Alto,Enterprise Tech
HighRadius,$3.10,2020,United States,Houston,Financial Services
Bilt Rewards,$3.10,2020,United States,New York,Financial Services
Nuvemshop,$3.10,2021,Brazil,Sao Paulo,Consumer & Retail
LayerZero Labs,$3,2023,United States,New York,Enterprise Tech
Nord Security,$3,2022,Lithuania,Vilnius,Enterprise Tech
Yixia,$3,2023,China,Beijing,Media & Entertainment
Traveloka,$3,2017,Indonesia,Jakarta,Consumer & Retail
SouChe Holdings,$3,2017,China,Hangzhou,Industrials
BGL Group,$3,2018,United Kingdom,Peterborough,Insurance
Circle,$3,2021,United States,Boston,Financial Services
Zuoyebang,$3,2021,China,Beijing,Consumer & Retail
FlixMobility,$3,2021,Germany,Munich,Industrials
Wildlife Studios,$3,2019,Brazil,Sao Paulo,Media & Entertainment
ApplyBoard,$3.20,2020,Canada,Kitchener,Consumer & Retail
Forter,$3,2020,United States,New York,Enterprise Tech
Calendly,$3,2020,United States,Atlanta,Enterprise Tech
BlockFi,$3,2021,United States,Jersey City,Financial Services
ActiveCampaign,$3,2021,United States,Chicago,Enterprise Tech
CMR Surgical,$3,2015,United Kingdom,Cambridge,Healthcare & Life Sciences
Lucid Software,$3,2017,United States,South Jordan,Enterprise Tech
Age of Learning,$3,2016,United States,Glendale,Consumer & Retail
Carbon Health,$3,2017,United States,San Francisco,Healthcare & Life Sciences
Contentful,$3,2020,Germany,Berlin,Enterprise Tech
LaunchDarkly,$3,2021,United States,Oakland,Enterprise Tech
Seismic,$3,2021,United States,San Diego,Enterprise Tech
Sky Mavis,$3,2021,Vietnam,Ho Chi Minh City,Media & Entertainment
Outschool,$3,2018,United States,San Francisco,Consumer & Retail
TradingView,$3,2017,United States,Westerville,Financial Services
Groww,$3,2021,India,Bengaluru,Financial Services
Podium,$3,2020,United States,Lehi,Consumer & Retail
Via,$3.50,2019,United States,New York,Industrials
Anchorage Digital,$3,2021,United States,San Francisco,Financial Services
Inxeption,$3,2021,United States,San Francisco,Industrials
Lattice,$3,2021,United States,San Francisco,Enterprise Tech
Flutterwave,$3,2021,United States,San Francisco,Financial Services
Amber Group,$3,2021,Singapore,Singapore City,Financial Services
Cross River Bank,$3,2022,United States,Fort Lee,Financial Services
Remote,$3,2021,United States,San Francisco,Enterprise Tech
Sentry,$3,2023,United States,San Francisco,Enterprise Tech
Kraken,$2.92,2017,United States,San Francisco,Financial Services
Workrise,$2.90,2018,United States,Austin,Industrials
BharatPe,$2.85,2021,India,New Delhi,Financial Services
Gokin Solar,$2.88,2021,China,Zhuhai,Industrials
DriveWealth,$2.85,2021,United States,Chatham,Financial Services
Alan,$2.85,2021,France,Paris,Healthcare & Life Sciences
Meicai,$2.80,2022,China,Beijing,Consumer & Retail
Nutrabolt,$2.79,2022,United States,Austin,Consumer & Retail
Graphcore,$2.77,2023,United Kingdom,Bristol,Enterprise Tech
Illumio,$2.75,2021,United States,Sunnyvale,Enterprise Tech
MasterClass,$2.75,2020,United States,San Francisco,Media & Entertainment
Dream Games,$2.75,2020,Turkey,Istanbul,Media & Entertainment
Transmit Security,$2.74,2021,Israel,Tel Aviv,Enterprise Tech
Hozon Auto,$3.95,2021,China,Shanghai,Industrials
Tradeshift,$2.70,2021,United States,San Francisco,Enterprise Tech
Nextiva,$2.70,2021,United States,Scottsdale,Enterprise Tech
Tridge,$2.70,2022,South Korea,Seoul,Industrials
Thought Machine,$2.70,2019,United Kingdom,London,Financial Services
Starling Bank,$2.69,2021,United Kingdom,London,Financial Services
Figure,$2.68,2020,United States,Sunnyvale,Industrials
BackBase,$2.66,2022,Netherlands,Amsterdam,Financial Services
ManoMano,$2.60,2021,France,Paris,Consumer & Retail
Sourcegraph,$2.62,2020,United States,San Francisco,Enterprise Tech
Pendo,$2.60,2021,United States,Raleigh,Enterprise Tech
Plume,$2.60,2021,United States,Palo Alto,Industrials
Moglix,$2.60,2021,Singapore,Singapore City,Industrials
Axonius,$2.60,2021,United States,New York,Enterprise Tech
Xinchao Media,$2,2018,China,Chengdu,Media & Entertainment
JumpCloud,$2.62,2012,United States,Louisville,Enterprise Tech
Unico,$2.60,2021,Brazil,Sao Paulo,Enterprise Tech
Bending Spoons,$2.55,2020,Italy,Milan,Consumer & Retail
Oura,$2.55,2022,Finland,Oulu,Healthcare & Life Sciences
JUST Egg,$2.59,2021,United States,San Francisco,Consumer & Retail
Cribl,$2.50,2022,United States,San Francisco,Enterprise Tech
Jetti Resources,$2.50,2015,United States,Boulder,Industrials
ChaBaiDao,$2.52,2023,China,Chengdu,Consumer & Retail
Claroty,$2.50,2018,United States,New York,Enterprise Tech
AlphaSense,$2.50,2018,United States,New York,Enterprise Tech
Moonshot AI,$2.50,2020,China,Beijing,Consumer & Retail
Vista Global,$2.50,2023,United Arab Emirates,Dubai,Industrials
BYTON,$2.50,2018,China,Nanjing,Industrials
Side,$2.50,2023,United States,San Francisco,Financial Services
Spring Health,$2.50,2023,United States,New York,Healthcare & Life Sciences
Infra.Market,$2.50,2017,India,Thane,Industrials
Varo Bank,$2.50,2021,United States,San Francisco,Financial Services
Cato Networks,$3,2019,Israel,Tel Aviv,Enterprise Tech
Aura,$2.50,2021,United States,Burlington,Consumer & Retail
Vercel,$2.50,2019,United States,San Francisco,Enterprise Tech
Sysdig,$2.50,2021,United States,San Francisco,Enterprise Tech
Zetwerk,$2.80,2021,India,Bengaluru,Industrials
Uniphore,$2.50,2016,United States,Palo Alto,Enterprise Tech
Somatus,$2.50,2020,United States,McLean,Healthcare & Life Sciences
Immutable,$2.50,2022,Australia,Sydney,Media & Entertainment
A24 Films,$2.50,2022,United States,New York,Media & Entertainment
SiFive,$2.50,2021,United States,San Mateo,Enterprise Tech
Games24x7,$2.50,2021,India,Mumbai,Media & Entertainment
Fetch,$2.50,2021,United States,Madison,Consumer & Retail
Coda Payments,$2.50,2021,Singapore,Singapore City,Financial Services
DriveNets,$2.50,2023,Israel,Ra'anana,Enterprise Tech
Hibob,$2.45,2021,Israel,Tel Aviv,Enterprise Tech
Uala,$2.45,2016,Argentina,Buenos Aires,Financial Services
Mobile Premier League,$2.45,2020,India,Bengaluru,Media & Entertainment
insitro,$2.44,2021,United States,South San Francisco,Healthcare & Life Sciences
Cgtz,$2.41,2021,China,Hangzhou,Financial Services
Star Charge,$2.41,2020,China,Changzhou,Industrials
Carbon,$2.40,2020,United States,Redwood City,Industrials
Rokt,$2.40,2021,United States,New York,Consumer & Retail
Paxos,$2.40,2021,United States,New York,Financial Services
Exabeam,$2.40,2021,United States,Foster City,Enterprise Tech
BitSight Technologies,$2.40,2021,United States,Boston,Enterprise Tech
Trumid,$2.40,2020,United States,New York,Financial Services
ABL Space Systems,$2.40,2021,United States,El Segundo,Industrials
HoneyBook,$2.40,2021,United States,San Francisco,Enterprise Tech
Beta Technologies,$2.40,2012,United States,South Burlington,Industrials
Project44,$2.62,2021,United States,Chicago,Enterprise Tech
Freenome,$2.62,2019,United States,South San Francisco,Healthcare & Life Sciences
ManyPets,$2.35,2021,United Kingdom,London,Insurance
Jobandtalent,$2.35,2021,Spain,Madrid,Enterprise Tech
WEMAKEPRICE,$2.34,2015,South Korea,Seoul,Consumer & Retail
Biren Technology,$2.32,2022,China,Shanghai,Enterprise Tech
Glean,$2.20,2022,United States,Palo Alto,Enterprise Tech
Voodoo,$2.31,2022,France,Paris,Media & Entertainment
Shield AI,$2.80,2022,United States,San Diego,Industrials
Uptake,$2.30,2022,United States,Chicago,Industrials
Motive,$2.85,2022,United States,San Francisco,Industrials
Greenlight,$2.30,2022,United States,Atlanta,Financial Services
MoMo,$2.27,2021,Vietnam,Ho Chi Minh City,Financial Services
Algolia,$2.25,2022,United States,San Francisco,Enterprise Tech
Pattern,$2.25,2021,United States,Lehi,Consumer & Retail
Newfront Insurance,$2.20,2022,United States,San Francisco,Insurance
NuCom Group,$2.20,2022,Germany,Unterfoehring,Consumer & Retail
Skydio,$2.20,2024,United States,Redwood City,Industrials
MUSINSA,$2.76,2019,South Korea,Seoul,Consumer & Retail
Current,$2.20,2018,United States,New York,Financial Services
