Company,Valuation ($B),Year joined,Country,City,Industry
Bitso,$2.20,2021,Mexico,Mexico City,Financial Services
Gympass,$2.40,2019,United States,New York,Healthcare & Life Sciences
Dialpad,$2.20,2020,United States,San Francisco,Enterprise Tech
G7 Networks,$2.20,2021,China,Beijing,Industrials
BloomReach,$2.20,2022,United States,Mountain View,Consumer & Retail
Motif FoodWorks,$2.20,2022,United States,Boston,Industrials
Accelerant,$2.40,2022,United Kingdom,Colchester,Insurance
YITU Technology,$2.17,2018,China,Shanghai,Enterprise Tech
Addepar,$2.17,2022,United States,Mountain View,Financial Services
Qualia,$2.17,2021,United States,San Francisco,Financial Services
Neo4j,$2,2021,United States,San Mateo,Enterprise Tech
CloudWalk,$2.15,2021,Brazil,Sao Paulo,Financial Services
CoinDCX,$2.15,2021,India,Maharashtra,Financial Services
Eightfold,$2.10,2021,United States,Santa Clara,Enterprise Tech
Urban Company,$2.10,2021,India,Gurgaon,Consumer & Retail
Moveworks,$2.10,2022,United States,Mountain View,Enterprise Tech
Medable,$2.10,2022,United States,Palo Alto,Healthcare & Life Sciences
GoCardless,$2.10,2022,United Kingdom,London,Financial Services
Aledade,$3.50,2021,United States,Bethesda,Healthcare & Life Sciences
FirstCry,$3.75,2020,India,Pune,Consumer & Retail
Forto,$2.10,2022,Germany,Berlin,Industrials
Jeeves,$2.10,2021,United States,Orlando,Enterprise Tech
Viva Wallet,$2.05,2024,Greece,Athens,Financial Services
CoreWeave,$2.22,2018,United States,Roseland,Enterprise Tech
Mistral AI,$2,2023,France,Paris,Enterprise Tech
Babel Finance,$2,2023,Hong Kong,Hong Kong,Financial Services
Trendy Group International,$2,2017,Hong Kong,Kowloon,Consumer & Retail
GrubMarket,$2,2019,United States,San Francisco,Consumer & Retail
BeZero,$2,2019,United Kingdom,London,Enterprise Tech
Cohere,$2,2023,Canada,Toronto,Enterprise Tech
GO1,$2,2021,Australia,Brisbane,Enterprise Tech
Clear Street,$2,2018,United States,New York,Financial Services
Drata,$2,2021,United States,San Diego,Enterprise Tech
Mysten Labs,$2,2022,United States,San Francisco,Enterprise Tech
Avant,$2,2021,United States,Chicago,Financial Services
Tubatu.com,$2,2015,China,Shenzhen,Consumer & Retail
BlaBlaCar,$2,2022,France,Paris,Consumer & Retail
HuiMin,$2,2016,China,Beijing,Consumer & Retail
Preferred Networks,$2,2022,Japan,Tokyo,Industrials
Formlabs,$2,2018,United States,Somerville,Industrials
Calm,$2,2019,United States,San Francisco,Healthcare & Life Sciences
Kaseya,$2,2022,United States,Miami,Enterprise Tech
Mafengwo,$2,2022,China,Beijing,Consumer & Retail
Druva,$2,2022,United States,Sunnyvale,Enterprise Tech
Kujiale,$2,2022,China,Hangzhou,Consumer & Retail
AppsFlyer,$2,2022,United States,San Francisco,Enterprise Tech
Redis,$2,2021,United States,Mountain View,Enterprise Tech
Xingyun Group,$2,2022,China,Shenzhen,Consumer & Retail
Unqork,$2,2020,United States,New York,Insurance
Virta Health,$2,2020,United States,San Francisco,Healthcare & Life Sciences
ISN,$2,2022,United States,Dallas,Industrials
Earnix,$2,2022,Israel,Giv'atayim,Insurance
Clearco,$2,2022,Canada,Toronto,Financial Services
Hive,$2,2022,United States,San Francisco,Enterprise Tech
Kry,$2,2024,Sweden,Stockholm,Healthcare & Life Sciences
Kajabi,$2,2021,United States,Irvine,Media & Entertainment
Ethos,$2.70,2021,United States,San Francisco,Insurance
PayFit,$2.10,2022,United Kingdom,London,Enterprise Tech
Beisen,$2,2021,China,Beijing,Enterprise Tech
Pipe,$2,2022,United States,Miami,Financial Services
Iterable,$2,2022,United States,San Francisco,Enterprise Tech
Astronergy,$1.82,2022,China,Haining,Industrials
Helsing,$1.82,2021,Germany,Munchen,Enterprise Tech
Bunq,$1.80,2021,Netherlands,Amsterdam,Financial Services
Quest Global,$1.80,2023,Singapore,Singapore City,Industrials
Clip,$2,2021,Mexico,Mexico City,Financial Services
Loggi,$2,2019,Brazil,Sao Paulo,Industrials
MURAL,$2,2021,United States,San Francisco,Enterprise Tech
OCSiAl,$2,2019,Luxembourg,Leudelange,Industrials
XtalPi,$2,2021,China,Shenzhen,Healthcare & Life Sciences
Divvy Homes,$2,2021,United States,San Francisco,Financial Services
Apeel Sciences,$2,2018,United States,Goleta,Consumer & Retail
Opay,$2,2019,Nigeria,Lagos,Financial Services
Aviatrix,$2,2021,United States,Santa Clara,Enterprise Tech
SmartNews,$2,2019,Japan,Tokyo,Media & Entertainment
Misfits Market,$2,2022,United States,Pennsauken,Consumer & Retail
Black Sesame Technologies,$2,2024,China,Shanghai,Industrials
Advance Intelligence Group,$2,2022,Singapore,Singapore City,Financial Services
Modern Treasury,$2,2021,United States,San Francisco,Financial Services
Magic Leap,$2,2023,United States,Plantation,Enterprise Tech
ClickHouse,$2,2023,United States,Portola Valley,Enterprise Tech
Everlaw,$2,2020,United States,Oakland,Enterprise Tech
Zilch,$2,2021,United Kingdom,London,Financial Services
VerbIT,$2,2021,United States,New York,Enterprise Tech
StarkWare,$8,2021,Israel,Netanya,Enterprise Tech
Netlify,$2,2022,United States,San Francisco,Enterprise Tech
SWORD Health,$2,2022,United States,New York,Healthcare & Life Sciences
LTK,$2,2022,United States,Dallas,Media & Entertainment
Trax,$2,2018,Singapore,Singapore City,Consumer & Retail
Exotec,$2,2021,France,Croix,Industrials
Dremio,$2,2021,United States,Santa Clara,Enterprise Tech
Akulaku,$2,2021,Indonesia,Jakarta,Financial Services
Cloudinary,$2,2021,United States,Santa Clara,Media & Entertainment
Lunar,$2,2021,Denmark,Aarhus,Financial Services
UpGrad,$2.25,2021,India,Mumbai,Consumer & Retail
Salsify,$2,2021,United States,Boston,Consumer & Retail
CertiK,$2,2021,United States,New York,Enterprise Tech
ROX Motor,$2,2021,China,Shanghai,Industrials
Devo Technology,$2,2022,United States,Cambridge,Enterprise Tech
ShiftKey,$2,2023,United States,Dallas,Healthcare & Life Sciences
Rimac Automobili,$2,2022,Croatia,Sveta Nedelja,Industrials
Geek+,$2,2022,China,Beijing,Industrials
21.co,$2,2022,United States,New York,Financial Services
Solugen,$2,2021,United States,Houston,Industrials
ZigBang,$1.93,2022,South Korea,Seoul,Financial Services
Ankorstore,$1.98,2022,France,Paris,Consumer & Retail
InVision,$1.90,2017,United States,New York,Enterprise Tech
eDaili,$1.90,2019,China,Shanghai,Financial Services
commercetools,$1.90,2022,Germany,Munich,Enterprise Tech
NinjaOne,$1.90,2024,United States,Austin,Enterprise Tech
MX,$1.90,2022,United States,Lehi,Financial Services
CoinSwitch,$1.90,2021,India,Bangalore,Financial Services
Acorns,$1.90,2022,United States,Irvine,Financial Services
Fever,$1.96,2020,United States,New York,Media & Entertainment
Roofstock,$1.94,2022,United States,Oakland,Financial Services
thatgamecompany,$1.94,2022,United States,Los Angeles,Media & Entertainment
ConcertAI,$1.90,2021,United States,Boston,Healthcare & Life Sciences
Material Bank,$1.90,2022,United States,Boca Raton,Industrials
Volocopter,$1.87,2022,Germany,Bruchsal,Industrials
ENOVATE,$1.85,2021,China,Shanghai,Industrials
MEGAZONE,$1.83,2022,South Korea,Seoul,Enterprise Tech
CFGI,$1.85,2022,United States,Boston,Financial Services
ZocDoc,$1.80,2021,United States,New York,Healthcare & Life Sciences
Scroll,$1.80,2021,Seychelles,Victoria,Financial Services
Diamond Foundry,$1.80,2019,United States,San Francisco,Industrials
Quantexa,$1.80,2023,United Kingdom,London,Enterprise Tech
FullStory,$1.80,2021,United States,Atlanta,Enterprise Tech
Lightricks,$1.80,2019,Israel,Jerusalem,Media & Entertainment
Opentrons,$1.80,2021,United States,New York,Healthcare & Life Sciences
Kindbody,$1.80,2023,United States,Kindbody,Healthcare & Life Sciences
Slice,$1.80,2014,India,Bengaluru,Financial Services
Cambrian BioPharma,$1.79,2018,United States,Brooklyn,Healthcare & Life Sciences
AIWAYS,$1.78,2022,China,Shanghai,Industrials
Trulioo,$1.75,2021,Canada,Vancouver,Financial Services
BitGo,$1.75,2022,United States,Palo Alto,Financial Services
Spinny,$1.75,2023,India,Gurugram,Industrials
Crusoe,$1.75,2021,United States,Denver,Industrials
Orca Security,$1.80,2021,United States,Portland,Enterprise Tech
Apus Group,$1.73,2022,China,Beijing,Consumer & Retail
Razor,$1.70,2021,Germany,Berlin,Consumer & Retail
Micro Connect,$1.70,2023,Hong Kong,Hong Kong,Financial Services
DailyPay,$1.70,2022,United States,New York,Financial Services
Udaan,$1.70,2018,India,Bengaluru,Consumer & Retail
Harry's,$1.70,2021,United States,New York,Consumer & Retail
PAX,$1.70,2021,United States,San Francisco,Consumer & Retail
DispatchHealth,$1.70,2021,United States,Denver,Healthcare & Life Sciences
Pax8,$1.70,2022,United States,Greenwood Village,Enterprise Tech
Multiverse,$1.70,2022,United Kingdom,London,Enterprise Tech
Front,$1.70,2021,United States,San Francisco,Enterprise Tech
Redesign Health,$1.70,2022,United States,New York,Healthcare & Life Sciences
Tessera Therapeutics,$1.69,2022,United States,Cambridge,Healthcare & Life Sciences
Ascend Elements,$1.67,2023,United States,Westborough,Industrials
Uniswap,$1.66,2022,United States,New York,Financial Services
Kredivo Holdings,$1.66,2021,Singapore,Singapore City,Financial Services
Unite Us,$1.60,2021,United States,New York,Healthcare & Life Sciences
CircleCI,$1.70,2021,United States,San Francisco,Enterprise Tech
Wave,$1.70,2021,Senegal,Dakar,Financial Services
Dragos,$1.70,2021,United States,Hanover,Industrials
Reltio,$1.70,2021,United States,Redwood City,Enterprise Tech
H2O.ai,$1.70,2021,United States,Mountain View,Enterprise Tech
ZenBusiness,$1.70,2021,United States,Austin,Enterprise Tech
Carsome,$1.70,2021,Malaysia,Selangor,Industrials
Productboard,$1.73,2022,United States,San Francisco,Enterprise Tech
Spotter,$1.70,2019,United States,Los Angeles,Financial Services
Optimism,$1.65,2019,United States,San Francisco,Enterprise Tech
Incredible Health,$1.65,2021,United States,San Francisco,Healthcare & Life Sciences
Jusfoun Big Data,$1.62,2018,China,Beijing,Enterprise Tech
Transcarent,$1.62,2022,United States,San Francisco,Healthcare & Life Sciences
DealShare,$1.70,2021,India,Bengaluru,Consumer & Retail
Zhubajie,$1.61,2021,China,Chongqing,Enterprise Tech
Solaris,$1.60,2021,Germany,Berlin,Financial Services
Apollo,$1.60,2021,United States,Covina,Enterprise Tech
DataStax,$1.60,2024,United States,Santa Clara,Enterprise Tech
Infinidat,$1.60,2018,United States,Waltham,Enterprise Tech
Afiniti,$1.60,2019,Bermuda,Hamilton,Enterprise Tech
Cao Cao Mobility,$1.60,2019,China,Hangzhou,Industrials
Clari,$2.60,2021,United States,Sunnyvale,Enterprise Tech
Clio,$1.60,2021,Canada,Burnaby,Enterprise Tech
SafetyCulture,$1.76,2021,Australia,Sydney,Industrials
Monte Carlo,$1.60,2021,United States,San Francisco,Enterprise Tech
Cresta,$1.60,2021,United States,San Francisco,Enterprise Tech
Extend,$1.36,2022,United States,San Francisco,Insurance
Employment Hero,$1.37,2022,Australia,Sydney,Enterprise Tech
Generate Biomedicines,$1.36,2020,United States,Cambridge,Healthcare & Life Sciences
Lambda Labs,$1.50,2023,United States,San Francisco,Enterprise Tech
Cognite,$1.50,2021,Norway,Lysaker,Industrials
ASAPP,$1.60,2021,United States,New York,Enterprise Tech
SmartHR,$1.60,2021,Japan,Tokyo,Enterprise Tech
Mercury,$1.60,2021,United States,San Francisco,Financial Services
HomeLight,$1.70,2021,United States,San Francisco,Financial Services
Truepill,$1.60,2021,United States,Hayward,Healthcare & Life Sciences
ezCater,$1.60,2019,United States,Boston,Consumer & Retail
Wayflyer,$1.60,2022,Ireland,Dublin,Financial Services
Capitolis,$1.60,2021,United States,New York,Financial Services
Vanta,$1.60,2022,United States,San Francisco,Enterprise Tech
Magic Eden,$1.60,2022,United States,San Francisco,Media & Entertainment
Pave,$1.60,2022,United States,San Francisco,Enterprise Tech
Astranis,$1.60,2015,United States,San Francisco,Industrials
Promasidor Holdings,$1.59,2016,South Africa,Bryanston,Consumer & Retail
GalaxySpace,$1.58,2016,China,Beijing,Industrials
Icon,$1.57,2021,United States,Austin,Industrials
Fresh Life Style Supply Chain Management,$1.57,2022,China,Chengdu,Consumer & Retail
Alloy,$1.55,2021,United States,New York,Financial Services
Baiwang,$1.55,2022,China,Beijing,Enterprise Tech
Iluvatar CoreX,$1.55,2021,China,Shanghai,Enterprise Tech
Wenheyou,$1.55,2022,China,Hunan,Consumer & Retail
Kitopi,$1.55,2021,United Arab Emirates,Dubai,Consumer & Retail
Ximalaya FM,$1.52,2016,China,Shanghai,Media & Entertainment
Carzone,$1.52,2019,China,Jiangsu,Industrials
Tabby,$1.50,2023,United Arab Emirates,Dubai,Financial Services
Runway,$1.50,2023,United States,New York,Media & Entertainment
OpenWeb,$1.50,2021,United States,New York,Media & Entertainment
bolttech,$1.50,2021,Singapore,Singapore City,Insurance
First Mode,$1.50,2022,United States,Seattle,Industrials
Mu Sigma,$1.50,2013,United States,Northbrook,Enterprise Tech
Kushki,$1.50,2022,Ecuador,Quito,Financial Services
Jasper,$1.50,2021,United States,Austin,Enterprise Tech
Orna Therapeutics,$1.50,2021,United States,Cambridge,Healthcare & Life Sciences
TuJia,$1.50,2021,China,Beijing,Consumer & Retail
Mofang Living,$1.50,2022,China,Shanghai,Consumer & Retail
Gett,$1.50,2022,United Kingdom,London,Industrials
DT Dream,$1.50,2017,China,Hangzhou,Enterprise Tech
Changingedu,$1.50,2015,China,Shanghai,Consumer & Retail
XiaoZhu,$1.50,2017,China,Beijing,Consumer & Retail
JOLLY Information Technology,$1.50,2016,China,Hangzhou,Consumer & Retail
Yijiupi,$1.50,2017,China,Beijing,Consumer & Retail
Cambridge Mobile Telematics,$1.50,2021,United States,Cambridge,Insurance
Collective Health,$1.50,2021,United States,San Francisco,Healthcare & Life Sciences
Strava,$1.50,2021,United States,San Francisco,Healthcare & Life Sciences
Zenoti,$1.50,2021,United States,Bellevue,Consumer & Retail
K Health,$1.50,2021,United States,New York,Healthcare & Life Sciences
Uplight,$1.50,2021,United States,Boulder,Industrials
ID.me,$1.50,2019,United States,McLean,Consumer & Retail
Snapdocs,$1.50,2021,United States,San Francisco,Financial Services
Chipper Cash,$2,2022,United States,San Francisco,Financial Services
SHIFT UP,$1.47,2018,South Korea,Seoul,Media & Entertainment
Ledger,$1.47,2021,France,Paris,Financial Services
Next Silicon,$1.50,2018,Israel,Tel Aviv,Enterprise Tech
YQNlink,$1.50,2019,China,Shanghai,Industrials
impact.com,$1.50,2019,United States,Santa Barbara,Enterprise Tech
SmartRecruiters,$1.50,2020,United States,San Francisco,Enterprise Tech
NotCo,$1.50,2021,Chile,Santiago,Consumer & Retail
Culture Amp,$1.50,2017,Australia,Richmond,Enterprise Tech
TaxBit,$1.50,2021,United States,Draper,Financial Services
Pacaso,$1.50,2021,United States,Cincinnati,Financial Services
1047 Games,$1.50,2022,United States,Zephyr Cove,Media & Entertainment
Matillion,$1.50,2022,United Kingdom,Altrincham,Enterprise Tech
Persona,$1.50,2023,United States,San Francisco,Enterprise Tech
Ascend Money,$1.50,2018,Thailand,Bangkok,Financial Services
Andela,$1.50,2018,United States,New York,Enterprise Tech
Built,$1.50,2021,United States,Nashville,Financial Services
CoinList,$1.50,2021,United States,San Francisco,Financial Services
Lusha,$1.50,2021,United States,New York,Enterprise Tech
cult.fit,$1.50,2021,India,Bengaluru,Healthcare & Life Sciences
Olist,$1.50,2021,Brazil,Curitiba,Consumer & Retail
Paradox,$1.50,2022,United States,Scottsdale,Enterprise Tech
Airbyte,$1.50,2022,United States,San Francisco,Enterprise Tech
StoreDot,$1.50,2022,Israel,Herzliya,Industrials
Spendesk,$1.50,2023,France,Paris,Enterprise Tech
Veriff,$1.50,2015,Estonia,Tallinn,Enterprise Tech
ElasticRun,$1.50,2022,India,Pune,Industrials
Veho,$1.50,2021,United States,Boulder,Consumer & Retail
Temporal,$1.50,2021,United States,Bellevue,Enterprise Tech
Fabric,$1.50,2021,United States,Bellevue,Consumer & Retail
Zeta,$1.50,2021,United States,San Francisco,Financial Services
Boba,$1.50,2022,United States,San Francisco,Enterprise Tech
Upside,$1.50,2022,United States,DC,Consumer & Retail
Mashgin,$1.50,2022,United States,Palo Alto,Consumer & Retail
Dock,$1.50,2022,Brazil,Sao Paulo,Financial Services
Prometheus,$1.50,2022,United States,Santa Cruz,Industrials
5ire,$1.50,2022,United Kingdom,London,Enterprise Tech
Yipin Shengxian,$1.49,2019,China,Hefei,Consumer & Retail
Bordrin Motors,$1.48,2019,China,Shanghai,Industrials
Arcadia,$1.48,2022,United States,DC,Enterprise Tech
VTS,$1.47,2019,United States,New York,Financial Services
Shukun Technology,$1.46,2022,China,Beijing,Healthcare & Life Sciences
Huasun,$1.46,2021,China,Xuancheng,Industrials
Loft,$1.46,2020,Brazil,Sao Paulo,Financial Services
Coocaa,$1.45,2019,China,Shenzhen,Media & Entertainment
Juma Peisong,$1.45,2019,China,Chengdu,Industrials
Ouyeel,$1.45,2022,China,Shanghai,Industrials
Gymshark,$1.45,2023,United Kingdom,Solihull,Consumer & Retail
M1,$1.45,2018,United States,Chicago,Financial Services
Aleo,$1.45,2022,United States,San Francisco,Enterprise Tech
Einride,$1.44,2022,Sweden,Stockholm,Industrials
Justworks,$1.43,2022,United States,New York,Enterprise Tech
Valgen Medtech,$1.43,2021,China,Hangzhou,Healthcare & Life Sciences
SonderMind,$1.42,2022,United States,Denver,Healthcare & Life Sciences
Fox Ess,$1.40,2022,China,Wenzhou,Industrials
Zepto,$1.40,2021,India,Mumbai,Consumer & Retail
Amagi,$1.40,2021,India,Bengaluru,Media & Entertainment
Liquid Death,$1.40,2024,United States,Santa Monica,Consumer & Retail
Papa,$1.40,2021,United States,Miami,Healthcare & Life Sciences
Xpressbees,$1.40,2022,India,Pune,Consumer & Retail
Figment,$1.40,2021,Canada,Toronto,Financial Services
Envoy,$1.40,2022,United States,San Francisco,Enterprise Tech
Deliverect,$1.40,2021,Belgium,Ghent,Consumer & Retail
SparkCognition,$1.40,2017,United States,Austin,Enterprise Tech
Liquidity,$1.40,2020,Israel,Tel Aviv,Financial Services
Firebolt,$1.40,2020,Israel,Tel Aviv,Enterprise Tech
AI21 Labs,$1.40,2021,Israel,Tel Aviv,Enterprise Tech
Koudai,$1.40,2021,China,Beijing,Consumer & Retail
Symphony,$1.40,2022,United States,New York,Financial Services
Yidian Zixun,$1.40,2022,China,Beijing,Media & Entertainment
Cabify,$1.40,2015,Spain,Madrid,Industrials
Hive Box,$1.40,2019,China,Shenzhen,Consumer & Retail
Away,$1.40,2021,United States,New York,Consumer & Retail
Kong,$1.40,2021,United States,San Francisco,Enterprise Tech
Epidemic Sound,$1.40,2021,Sweden,Stockholm,Media & Entertainment
Yotpo,$1.40,2021,United States,New York,Consumer & Retail
Rebel Foods,$1.40,2021,India,Pune,Consumer & Retail
Coda,$1.40,2021,United States,Mountain View,Enterprise Tech
Stash,$1.40,2021,United States,New York,Financial Services
Rad Power Bikes,$1.40,2022,United States,Seattle,Industrials
Clarify Health,$1.40,2022,United States,San Francisco,Healthcare & Life Sciences
Bucketplace,$1.40,2022,South Korea,Seoul,Consumer & Retail
Paddle,$1.40,2022,United Kingdom,London,Enterprise Tech
OneCard,$1.40,2022,India,Pune,Financial Services
boAT,$1.40,2022,India,Mumbai,Consumer & Retail
Phenom People,$1.40,2021,United States,Ambler,Enterprise Tech
GupShup,$1.40,2021,United States,San Francisco,Enterprise Tech
Degreed,$1.40,2018,United States,Pleasanton,Enterprise Tech
Scalable Capital,$1.40,2021,Germany,Munich,Financial Services
VideoAmp,$1.40,2021,United States,Los Angeles,Enterprise Tech
Panther Labs,$1.40,2021,United States,San Francisco,Enterprise Tech
Salt Security,$1.40,2022,United States,Palo Alto,Enterprise Tech
Tripledot,$1.40,2019,United Kingdom,London,Media & Entertainment
Nimble Rx,$1.40,2020,United States,Redwood City,Healthcare & Life Sciences
Veepee,$1.38,2007,France,La Plaine Saint-Denis,Consumer & Retail
Neon,$1.38,2021,Brazil,Sao Paulo,Financial Services
Movable Ink,$1.36,2021,United States,New York,Enterprise Tech
Patreon,$1.35,2020,United States,San Francisco,Media & Entertainment
DeepBlue Technology,$1.35,2022,China,Shanghai,Consumer & Retail
Klook,$1.35,2018,Hong Kong,Central,Consumer & Retail
Epirus,$1.35,2018,United States,Hawthorne,Industrials
Signifyd,$1.34,2019,United States,San Jose,Consumer & Retail
Jaguar Microsystems,$1.34,2023,China,Shenzhen,Industrials
Motorway,$1.33,2017,United Kingdom,London,Industrials
RIDI,$1.33,2019,South Korea,Seoul,Media & Entertainment
Lyten,$1.33,2023,United States,San Jose,Industrials
Flipboard,$1.32,2019,United States,Palo Alto,Media & Entertainment
GPclub,$1.32,2022,South Korea,Seoul,Consumer & Retail
Tongdun Technology,$1.32,2018,China,Hangzhou,Enterprise Tech
Athletic Greens,$1.32,2021,United States,New York,Healthcare & Life Sciences
Unisound,$1.31,2021,China,Beijing,Enterprise Tech
Alzheon,$1.31,2022,United States,Framingham,Healthcare & Life Sciences
MasterControl,$1.30,2022,United States,Salt Lake City,Healthcare & Life Sciences
eFishery,$1.30,2023,Indonesia,Bandung,Industrials
Zum,$1.30,2021,United States,Redwood City,Industrials
HeartFlow,$1.30,2017,United States,Redwood City,Healthcare & Life Sciences
Shiprocket,$1.23,2021,India,New Delhi,Consumer & Retail
The Brandtech Group,$1.30,2021,United States,New York,Enterprise Tech
HashKeyHashKey,$1.30,2021,Hong Kong,Hong Kong,Financial Services
Insightec,$1.30,2020,Israel,Tirat Carmel,Healthcare & Life Sciences
Everly Health,$1.30,2020,United States,Austin,Healthcare & Life Sciences
Manner,$1.30,2022,China,Shanghai,Consumer & Retail
TalkingData,$1.30,2021,China,Beijing,Enterprise Tech
DistroKid,$1.30,2021,United States,New York,Media & Entertainment
Konfio,$1.30,2021,Mexico,Mexico City,Financial Services
Betterment,$1.30,2021,United States,New York,Financial Services
Flock Freight,$1.30,2021,United States,Encinitas,Industrials
YugaByte,$1.30,2023,United States,Sunnyvale,Enterprise Tech
Lukka,$1.30,2019,United States,New York,Financial Services
TravelPerk,$1.30,2022,Spain,Barcelona,Enterprise Tech
iTrustCapital,$1.30,2022,United States,Long Beach,Financial Services
Domestika,$1.30,2021,United States,Berkeley,Media & Entertainment
CoinTracker,$1.30,2021,United States,San Francisco,Financial Services
Loadsmart,$1.30,2022,United States,New York,Industrials
TUNGEE,$1.30,2021,China,Guangzhou,Enterprise Tech
Yubi,$1.50,2022,India,Chennai,Financial Services
LinkTree,$1.30,2014,Australia,Melbourne,Media & Entertainment
Island,$1.50,2018,United States,Dallas,Enterprise Tech
Clipboard Health,$1.30,2022,United States,San Francisco,Healthcare & Life Sciences
Biofourmis,$1.30,2019,United States,Boston,Healthcare & Life Sciences
STORD,$1.30,2020,United States,Atlanta,Industrials
Optibus,$1.30,2022,Israel,Tel Aviv,Industrials
Keyfactor,$1.30,2019,United States,Independence,Enterprise Tech
Equashield,$1.30,2022,United States,Port Washington,Healthcare & Life Sciences
Intercom,$1.28,2022,United States,San Francisco,Enterprise Tech
OVO Energy,$1.28,2016,United Kingdom,Bristol,Industrials
Huisuanzhang,$1.28,2018,China,Beijing,Financial Services
WTOIP,$1.27,2018,China,Guangzhou,Enterprise Tech
PeopleCert,$1.27,2021,Greece,Athens,Enterprise Tech
Greater Bay Technology,$1.26,2022,China,Guangzhou,Industrials
JMGO,$1.26,2021,China,Shenzhen,Industrials
BigID,$1.25,2021,United States,New York,Enterprise Tech
Polyhedra Network,$1.25,2021,United States,San Francisco,Enterprise Tech
Kuaikan Manhua,$1.25,2017,China,Beijing,Media & Entertainment
Marshmallow,$1.25,2021,United Kingdom,London,Insurance
Honor Technology,$1.25,2021,United States,San Francisco,Healthcare & Life Sciences
Together AI,$1.25,2021,United States,San Francisco,Enterprise Tech
QI Tech,$1,2022,Brazil,Sao Paulo,Financial Services
Mythical Games,$1,2021,United States,Sherman Oaks,Media & Entertainment
Incode Technologies,$1.25,2021,United States,San Francisco,Enterprise Tech
Tackle.io,$1.25,2022,United States,Boise,Enterprise Tech
Flipdish,$1.25,2023,Ireland,Dublin,Consumer & Retail
CaptivateIQ,$1.25,2021,United States,San Francisco,Enterprise Tech
Talos,$1.25,2022,United States,New York,Financial Services
airSlate,$1.25,2021,United States,Brookline,Enterprise Tech
ClassDojo,$1.25,2022,United States,San Francisco,Consumer & Retail
BrewDog,$1.24,2017,United Kingdom,Aberdeen,Consumer & Retail
Enflame,$1.24,2021,China,Shanghai,Enterprise Tech
Shulan Health,$1.24,2021,China,Hangzhou,Healthcare & Life Sciences
SeatGeek,$1.24,2022,United States,New York,Media & Entertainment
Nexii,$1.23,2021,Canada,Vancouver,Industrials
InDrive,$1.23,2021,United States,Mountain View,Industrials
Spiber,$1.22,2021,Japan,Tsuruoka,Industrials
Insider,$2,2023,Turkey,Istanbul,Enterprise Tech
