Company,Valuation ($B),Year joined,Country,City,Industry
Kallyope,$1.22,2020,United States,New York,Healthcare & Life Sciences
Zip,$1.50,2020,United States,San Francisco,Enterprise Tech
Cart.com,$1.20,2021,United States,Austin,Consumer & Retail
Replit,$1.05,2021,United States,San Francisco,Enterprise Tech
Mews,$1.20,2024,Netherlands,Amsterdam,Enterprise Tech
Our Next Energy,$1.20,2023,United States,Novi,Industrials
Lightmatter,$1.20,2023,United States,Mountain View,Enterprise Tech
Castore,$1.20,2013,United Kingdom,Manchester,Consumer & Retail
Yiguo,$1.20,2016,China,Shanghai,Consumer & Retail
Glossier,$1.65,2018,United States,New York,Consumer & Retail
Workhuman,$1.20,2018,Ireland,Dublin,Enterprise Tech
Qumulo,$1.20,2018,United States,Seattle,Enterprise Tech
Tealium,$1.20,2021,United States,San Diego,Enterprise Tech
Public,$1.20,2019,United States,New York,Financial Services
Pipa Coding,$1.20,2017,China,Beijing,Consumer & Retail
Pilot,$1.20,2021,United States,San Francisco,Financial Services
Aibee,$1.20,2022,China,Beijing,Enterprise Tech
Vectra Networks,$1.20,2023,United States,San Jose,Enterprise Tech
Ada,$1.20,2021,Canada,Toronto,Enterprise Tech
SmartMore,$1.20,2021,China,Shenzhen,Industrials
Rohlik Group,$1.20,2021,Czech Republic,Prague,Consumer & Retail
FloQast,$1.20,2021,United States,Los Angeles,Financial Services
MindTickle,$1.20,2021,United States,San Francisco,Enterprise Tech
Offchain Labs,$1.20,2022,United States,Princeton,Enterprise Tech
Copado,$1.20,2022,United States,Chicago,Enterprise Tech
Gem,$1.20,2022,United States,San Francisco,Enterprise Tech
CarDekho,$1.20,2021,India,Jaipur,Industrials
The Good Glamm Group,$1.20,2021,India,Mumbai,Consumer & Retail
AgentSync,$1.20,2021,United States,Denver,Insurance
Pristyn Care,$1.40,2021,India,Gurugram,Healthcare & Life Sciences
Merama,$1.20,2021,Mexico,Mexico City,Consumer & Retail
SeekOut,$1.20,2022,United States,Bellevue,Enterprise Tech
BigPanda,$1.20,2022,United States,Mountain View,Enterprise Tech
Phantom,$1.20,2021,United States,San Francisco,Financial Services
LivSpace,$1.20,2022,India,Bengaluru,Consumer & Retail
Nova Labs,$1.20,2021,United States,San Francisco,Enterprise Tech
Choco,$1.20,2022,Germany,Berlin,Consumer & Retail
Viz.ai,$1.20,2022,United States,San Francisco,Healthcare & Life Sciences
Unit,$1.20,2021,United States,New York,Financial Services
stori,$1.20,2022,Mexico,Juarez,Financial Services
Spectrum Medical,$1.20,2022,United Kingdom,Gloucester,Healthcare & Life Sciences
Swiftly,$1.20,2015,United States,Seattle,Consumer & Retail
CloudBees,$1.15,2021,United States,San Jose,Enterprise Tech
Flink,$1.07,2021,Germany,Berlin,Consumer & Retail
Colossal,$1.19,2021,United States,Austin,Healthcare & Life Sciences
L&P Cosmetic,$1.19,2016,South Korea,Seoul,Consumer & Retail
Mininglamp Technology,$1.19,2021,China,Beijing,Enterprise Tech
Vestiaire Collective,$1.18,2021,France,Paris,Consumer & Retail
Luoji Siwei,$1.18,2021,China,Beijing,Media & Entertainment
Yimidida,$1.17,2021,China,Shanghai,Industrials
Modern Health,$1.17,2021,United States,San Francisco,Healthcare & Life Sciences
IRL,$1.17,2021,United States,San Francisco,Media & Entertainment
Younited,$1.16,2022,France,Paris,Financial Services
Uzum,$1.16,2022,Uzbekistan,Tashkent,Financial Services
SOURCE Global,$1.16,2015,United States,Scottsdale,Industrials
LifeMiles,$1.15,2019,Colombia,Bogota,Consumer & Retail
Venafi,$1.15,2020,United States,Salt Lake City,Enterprise Tech
Guideline,$1.15,2020,United States,San Mateo,Financial Services
Rebellion Defense,$1.15,2021,United States,Washington DC,Industrials
Elemy,$1.15,2021,United States,San Francisco,Healthcare & Life Sciences
TELD,$1.12,2021,China,Qingdao,Industrials
Enable,$1.12,2023,United States,San Francisco,Enterprise Tech
DANA,$1.13,2022,Indonesia,Jakarta,Financial Services
At-Bay,$1.12,2019,United States,Mountain View,Insurance
Visby Medical,$1.12,2022,United States,San Jose,Healthcare & Life Sciences
Invoca,$1.10,2020,United States,Santa Barbara,Enterprise Tech
ElevenLabs,$1.10,2021,United States,New York,Enterprise Tech
Wasabi,$1.10,2019,United States,Boston,Enterprise Tech
Halan,$1,2023,Egypt,Cairo,Financial Services
BioCatch,$1,2023,Israel,Tel Aviv,Enterprise Tech
Baichuan AI,$1,2018,China,Beijing,Enterprise Tech
Rokid,$1,2021,United States,Redwood City,Media & Entertainment
Krutrim,$1,2021,India,Bengaluru,Enterprise Tech
Headway,$1,2023,United States,Orlando,Healthcare & Life Sciences
Flexe,$1,2021,United States,Seattle,Industrials
TangoMe,$1.10,2022,United States,Mountain View,Media & Entertainment
AppDirect,$1.10,2015,United States,San Francisco,Enterprise Tech
Juanpi,$1.10,2022,China,Wuhan,Consumer & Retail
OVH,$1.10,2022,France,Roubaix,Enterprise Tech
GetYourGuide,$2,2016,Germany,Berlin,Consumer & Retail
Ivalua,$1.10,2021,United States,Redwood City,Enterprise Tech
Sisense,$1.10,2020,United States,New York,Enterprise Tech
Pharmapacks,$1.10,2020,United States,Islandia,Consumer & Retail
Sennder,$1.10,2021,Germany,Berlin,Industrials
Nexthink,$1.10,2021,Switzerland,Prilly,Enterprise Tech
Zego,$1.10,2021,United Kingdom,London,Insurance
Rightway,$1.10,2021,United States,New York,Healthcare & Life Sciences
Sunbit,$1.10,2020,United States,Los Angeles,Financial Services
Qingting FM,$1.10,2021,China,Shanghai,Media & Entertainment
G2,$1.10,2021,United States,Chicago,Enterprise Tech
Hailo,$1,2021,Israel,Tel Aviv,Enterprise Tech
Caribou,$1.10,2021,United States,Denver,Insurance
Nowports,$1.10,2022,Mexico,Monterrey,Industrials
People.ai,$1.10,2021,United States,San Francisco,Enterprise Tech
Carousell,$1.10,2023,Singapore,Singapore City,Consumer & Retail
apna,$1.10,2017,India,Bengaluru,Enterprise Tech
Karat,$1.10,2021,United States,Seattle,Enterprise Tech
Enpal,$1.10,2021,Germany,Berlin,Industrials
Acko General Insurance,$1.10,2019,India,Bengaluru,Insurance
Daily Harvest,$1.10,2018,United States,New York,Consumer & Retail
The Bank of London,$1.10,2019,United Kingdom,London,Financial Services
Fundbox,$1.10,2019,United States,San Francisco,Financial Services
Turing,$1.10,2019,United States,Palo Alto,Enterprise Tech
GlobalBees,$1.10,2023,India,New Delhi,Consumer & Retail
LEAD,$1.10,2022,India,Andheri,Consumer & Retail
eSentire,$1.10,2022,Canada,Waterloo,Enterprise Tech
Beyond Identity,$1.10,2021,United States,New York,Enterprise Tech
Staffbase,$1.10,2021,Germany,Chemnitz,Enterprise Tech
Chief,$1.10,2021,United States,New York,Consumer & Retail
IntelyCare,$1.10,2022,United States,Quincy,Healthcare & Life Sciences
Teleport,$1.10,2022,United States,Oakland,Enterprise Tech
Imply Data,$1.10,2021,United States,Burlingame,Enterprise Tech
Material Security,$1.10,2022,United States,Redwood City,Enterprise Tech
PhysicsWallah,$1.10,2022,India,Uttar Pradesh,Consumer & Retail
Recover,$1.10,2022,Spain,Banyeres de Mariola,Industrials
Purplle,$1.10,2022,India,Mumbai,Consumer & Retail
CAIS,$1.10,2022,United States,New York,Financial Services
Nxin,$1.08,2021,China,Beijing,Industrials
UISEE Technology,$1.08,2023,China,Beijing,Industrials
56PINGTAI,$1.08,2020,China,Shanghai,Industrials
Cirkul,$1.07,2021,United States,Sarasota,Consumer & Retail
Radius Payment Solutions,$1.07,2021,United Kingdom,Crewe,Industrials
InCred,$1.05,2023,India,Mumbai,Financial Services
0x,$1.05,2021,United States,San Francisco,Financial Services
Jiuxian,$1.05,2015,China,Beijing,Consumer & Retail
Instabase,$2,2021,United States,San Francisco,Enterprise Tech
Sendbird,$1.05,2021,United States,San Mateo,Enterprise Tech
Density,$1.05,2021,United States,San Francisco,Enterprise Tech
Mixpanel,$1.05,2021,United States,San Francisco,Enterprise Tech
Branch,$1.05,2022,United States,Columbus,Insurance
OrCam Technologies,$1.03,2021,Israel,Jerusalem,Healthcare & Life Sciences
B&C Chemical,$1.02,2021,China,Pizhou,Industrials
Ample,$1.02,2021,United States,San Francisco,Industrials
BlackBuck,$1.02,2021,India,Bengaluru,Industrials
Wheel,$1.01,2021,United States,Austin,Healthcare & Life Sciences
Vestwell,$1,2021,United States,New York,Financial Services
Minute Media,$1,2021,United States,New York,Media & Entertainment
Perfios,$1,2022,India,Mumbai,Financial Services
Tamara,$1,2021,Saudi Arabia,Riyadh,Financial Services
Xreal,$1,2021,China,Beijing,Media & Entertainment
Silverfort,$1,2020,Israel,Tel Aviv,Enterprise Tech
IntraBio,$1,2022,United Kingdom,Oxfordshire,Healthcare & Life Sciences
Andalusia Labs,$1,2022,United Arab Emirates,Abu Dhabi,Enterprise Tech
EmployerDirect Healthcare,$1,2018,United States,Dallas,Healthcare & Life Sciences
Electric Hydrogen,$1,2023,United States,Natick,Industrials
TechMet,$1,2023,Ireland,Dublin,Industrials
MaintainX,$1,2023,United States,San Fransisco,Enterprise Tech
01.AI,$1,2023,China,Beijing,Enterprise Tech
MindMaze,$1,2018,Switzerland,Lausanne,Health
Avenue One,$1,2019,United States,New York,Financial Services
DataSnipper,$1,2024,Netherlands,Amsterdam,Enterprise Tech
Zhipu AI,$1,2020,China,Beijing,Enterprise Tech
Flashbots,$1,2019,Cayman Islands,Grand Cayman,Enterprise Tech
Typeface,$1,2018,United States,Los Altos,Enterprise Tech
Imbue,$1,2023,United States,San Francisco,Enterprise Tech
Restaurant365,$1,2018,United States,Irvine,Consumer & Retail
Kin,$1,2019,United States,Chicago,Insurance
DeepL,$1,2023,Germany,Cologne,Enterprise Tech
KoBold Metals,$1,2022,United States,Berkeley,Industrials
Go,$1,2018,Japan,Tokyo,Industrials
Percent,$1,2021,China,Beijing,Enterprise Tech
1Komma5,$1.08,2021,Germany,Hamburg,Industrials
Gradiant,$1,2017,United States,Woburn,Industrials
Palmetto,$1,2021,United States,Charleston,Industrials
Synthesia,$1,2021,United Kingdom,London,Enterprise Tech
Prove Identity,$1,2021,United States,New York,Enterprise Tech
Character.AI,$1,2023,United States,Menlo Park,Media & Entertainment
Atmosphere,$1,2023,United States,Austin,Media & Entertainment
Adept,$1,2021,United States,San Francisco,Enterprise Tech
Beamery,$1,2021,United Kingdom,London,Enterprise Tech
Flow,$1,2022,United States,New York,Financial Services
Xanadu,$1,2022,Canada,Toronto,Enterprise Tech
LINE MAN Wongnai,$1,2023,Thailand,Bangkok,Consumer & Retail
Celestia,$1,2015,Liechtenstein,Vaduz,Enterprise Tech
Stability AI,$1,2022,United Kingdom,London,Enterprise Tech
Satispay,$1,2019,Italy,Milan,Financial Services
Paystand,$1,2022,United States,Scotts Valley,Financial Services
Turntide Technologies,$1,2019,United States,Sunnyvale,Industrials
EcoVadis,$1,2020,France,Paris,Enterprise Tech
TransferMate,$1,2021,Ireland,Kilkenny,Financial Services
Lookout,$1,2013,United States,San Francisco,Enterprise Tech
Snapdeal,$1,2017,India,New Delhi,Consumer & Retail
TechStyle Fashion Group,$1,2023,United States,El Segundo,Consumer & Retail
Zebec,$1,2021,United States,San Francisco,Financial Services
InMobi,$1,2014,India,Bengaluru,Enterprise Tech
LinkSure Network,$1,2015,China,Shanghai,Industrials
Red Ventures,$1,2015,United States,Fort Mill,Media & Entertainment
BeiBei,$1,2020,China,Hangzhou,Consumer & Retail
Lamabang,$1,2015,China,Shenzhen,Consumer & Retail
Jimu,$1,2021,China,Beijing,Financial Services
ShareCRM,$1,2015,China,Beijing,Enterprise Tech
Mia.com,$1,2015,China,Beijing,Consumer & Retail
58 Daojia,$1,2015,China,Beijing,Consumer & Retail
Womai,$1,2015,China,Beijing,Consumer & Retail
HuJiang,$1,2021,China,Shanghai,Consumer & Retail
iTutorGroup,$1,2021,China,Shanghai,Consumer & Retail
iCarbonX,$1,2016,China,Shenzhen,Healthcare & Life Sciences
Kendra Scott,$1,2021,United States,Austin,Consumer & Retail
Mobvoi,$1,2017,China,Beijing,Consumer & Retail
Zhuan Zhuan,$1,2022,China,Beijing,Consumer & Retail
Modernizing Medicine,$1,2017,United States,Boca Raton,Healthcare & Life Sciences
DianRong,$1,2017,China,Shanghai,Financial Services
YH Global,$1,2021,China,Shenzhen,Industrials
Revolution Precrafted,$1,2021,Philippines,Manila,Industrials
WeLab,$1,2017,Hong Kong,Hong Kong,Financial Services
Maimai,$1,2021,China,Beijing,Media & Entertainment
Dxy.cn,$1,2018,China,Hangzhou,Healthcare & Life Sciences
HMD Global,$1,2021,Finland,Espoo,Industrials
Huike Group,$1,2019,China,Beijing,Enterprise Tech
ChinaC.com,$1,2018,China,Wuxi,Enterprise Tech
LinkDoc Technology,$1,2018,China,Beijing,Healthcare & Life Sciences
Movile,$1,2018,Brazil,Sao Paulo,Consumer & Retail
Pat McGrath Labs,$1,2021,United States,New York,Consumer & Retail
Wacai,$1,2021,China,Hangzhou,Financial Services
FlashEx,$1,2015,China,Beijing,Industrials
Banma Network Technologies,$1,2020,China,Shanghai,Industrials
Tresata,$1,2018,United States,Charlotte,Financial Services
Momenta,$1,2021,China,Beijing,Industrials
Hosjoy,$1,2018,China,Nanjing,Consumer & Retail
Omio,$1,2019,Germany,Berlin,Consumer & Retail
TERMINUS Technology,$1,2021,China,Beijing,Industrials
BitFury,$1,2018,Netherlands,Amsterdam,Enterprise Tech
REEF Technology,$1,2018,United States,Miami,Industrials
Globality,$1,2021,United States,Menlo Park,Enterprise Tech
Ynsect,$1,2021,France,Evry,Industrials
Poizon,$1,2020,China,Shanghai,Consumer & Retail
SITECH DEV,$1,2016,China,Guiyang,Industrials
KnowBox,$1,2022,China,Beijing,Consumer & Retail
Yanolja,$1,2019,South Korea,Seoul,Consumer & Retail
Meero,$1,2022,France,Paris,Media & Entertainment
Ibotta,$1,2019,United States,Denver,Consumer & Retail
C2FO,$1,2019,United States,Leawood,Financial Services
Numbrs,$1,2021,Switzerland,Zurich,Financial Services
EBANX,$1,2021,Brazil,Curitiba,Financial Services
KK Group,$3,2021,China,Dongguan,Consumer & Retail
Hotmart,$1,2022,Netherlands,Amsterdam,Consumer & Retail
Dubizzle Group,$1,2022,United Arab Emirates,Dubai,Consumer & Retail
Quizlet,$1,2022,United States,San Francisco,Consumer & Retail
Orca Bio,$1,2023,United States,Menlo Park,Healthcare & Life Sciences
Infobip,$1,2020,Croatia,Vodnjan,Enterprise Tech
Zwift,$1,2021,United States,Long Beach,Healthcare & Life Sciences
Playco,$1,2021,Japan,Tokyo,Media & Entertainment
Gousto,$1.70,2020,United Kingdom,London,Consumer & Retail
Alation,$1.70,2021,United States,Redwood City,Enterprise Tech
Boom Supersonic,$1,2022,United States,Englewood,Industrials
Quantum Metric,$1,2021,United States,Colorado Springs,Enterprise Tech
News Break,$1,2021,United States,Mountain View,Media & Entertainment
MadeiraMadeira,$1,2021,Brazil,Parana,Consumer & Retail
PPRO,$1,2015,United Kingdom,London,Financial Services
Splashtop,$1,2020,United States,San Jose,Enterprise Tech
Flash Express,$1,2021,Thailand,Bangkok,Industrials
Axiom Space,$1,2015,United States,Houston,Industrials
Locus Robotics,$1,2015,United States,Wilmington,Industrials
Standard AI,$1,2021,United States,San Francisco,Consumer & Retail
Newsela,$1,2021,United States,New York,Consumer & Retail
Aqua Security,$1,2021,Israel,Ramat Gan,Enterprise Tech
PatSnap,$1,2019,Singapore,Singapore City,Enterprise Tech
Evidation,$1,2017,United States,San Mateo,Healthcare & Life Sciences
Sidecar Health,$1,2021,United States,El Segundo,Healthcare & Life Sciences
Feedzai,$1,2021,United States,San Mateo,Financial Services
Yunxuetang,$1,2021,China,Suzhou,Enterprise Tech
Cameo,$1,2021,United States,Chicago,Media & Entertainment
Hyperchain,$1,2021,China,Hangzhou,Enterprise Tech
The Zebra,$1,2021,United States,Austin,Insurance
Groq,$1,2022,United States,Mountain View,Enterprise Tech
Fiture,$1,2020,China,Chengdu,Healthcare & Life Sciences
Injective,$1,2020,United States,New York,Financial Services
Sift,$1,2021,United States,San Francisco,Enterprise Tech
Teya,$1,2021,United Kingdom,London,Financial Services
Capsule,$1,2023,United States,New York,Healthcare & Life Sciences
MOLOCO,$1.50,2020,United States,Redwood City,Enterprise Tech
Inari,$1.65,2021,United States,Cambridge,Industrials
Mux,$1,2021,United States,San Francisco,Media & Entertainment
XForcePlus,$1,2021,China,Shanghai,Enterprise Tech
Augustinus Bader,$1,2022,United Kingdom,London,Consumer & Retail
Shift,$1,2021,France,Paris,Insurance
TensTorrent,$1,2021,Canada,Toronto,Enterprise Tech
Zihaiguo,$1,2021,China,Chongqing,Consumer & Retail
Forte Labs,$1.73,2021,United States,San Francisco,Media & Entertainment
Axtria,$1,2018,United States,Berkeley Heights,Enterprise Tech
Amount,$1,2014,United States,Chicago,Financial Services
Vise,$1,2022,United States,New York,Financial Services
Printful,$1,2023,United States,Charlotte,Consumer & Retail
Matrixport,$1.05,2021,Singapore,Singapore City,Financial Services
Shippo,$1,2021,United States,San Francisco,Industrials
Thirty Madison,$1,2021,United States,New York,Healthcare & Life Sciences
LetsGetChecked,$1,2021,Ireland,Dublin,Healthcare & Life Sciences
EcoFlow,$1,2021,China,Shenzhen,Industrials
Carro,$1,2021,Singapore,Singapore City,Industrials
Tractable,$1,2023,United Kingdom,London,Insurance
Xiaoe Tech,$1,2018,China,Shenzhen,Enterprise Tech
Bringg,$1,2021,Israel,Tel Aviv,Enterprise Tech
Simply,$1,2022,Israel,Tel Aviv,Media & Entertainment
Worldcoin,$1,2018,United States,San Francisco,Financial Services
SmartAsset,$1,2021,United States,New York,Financial Services
Morning Consult,$1,2021,United States,Washington DC,Enterprise Tech
Visier,$1,2021,Canada,Vancouver,Enterprise Tech
ShipBob,$1,2021,United States,Chicago,Consumer & Retail
MobileCoin,$1.06,2021,United States,San Francisco,Financial Services
Amperity,$1,2021,United States,Seattle,Enterprise Tech
Pantheon Systems,$1,2021,United States,San Francisco,Enterprise Tech
Xiaoice,$1,2021,China,Beijing,Media & Entertainment
Caidya,$1,2021,China,Shanghai,Healthcare & Life Sciences
Carson Group,$1,2022,United States,Lincoln,Financial Services
NIUM,$2,2023,Singapore,Singapore City,Financial Services
Human Interest,$1,2021,United States,San Francisco,Financial Services
Bluecore,$1,2021,United States,New York,Consumer & Retail
Freshbooks,$1,2021,Canada,Toronto,Enterprise Tech
Snorkel AI,$1,2021,United States,Palo Alto,Enterprise Tech
Gelato,$1,2021,Norway,Oslo,Consumer & Retail
Maven,$1,2021,United States,New York,Healthcare & Life Sciences
PicsArt,$1,2021,United States,San Francisco,Media & Entertainment
1KMXC,$1,2021,China,Hangzhou,Industrials
Cider,$1,2021,Hong Kong,Hong Kong,Consumer & Retail
Berlin Brands Group,$1,2021,Germany,Berlin,Consumer & Retail
Agile Robots,$1,2021,Germany,Munich,Industrials
Mammoth Biosciences,$1,2021,United States,Brisbane,Healthcare & Life Sciences
Orchard,$1,2021,United States,New York,Financial Services
Xendit,$1,2023,Indonesia,Jakarta,Financial Services
TrueLayer,$1,2021,United Kingdom,London,Financial Services
Assembly,$1,2021,United States,Culver City,Consumer & Retail
PandaDoc,$1,2021,United States,San Francisco,Enterprise Tech
Keenon Robotics,$1,2021,China,Shanghai,Industrials
HAYDON,$1,2021,China,Shanghai,Consumer & Retail
Ninja Van,$1,2021,Singapore,Singapore City,Consumer & Retail
Vedantu,$1,2021,India,Bengaluru,Consumer & Retail
Formation Bio,$1,2015,United States,New York,Healthcare & Life Sciences
Ajaib,$1,2021,Indonesia,Jakarta,Financial Services
Licious,$1,2021,India,Bengaluru,Consumer & Retail
Masterworks,$1,2021,United States,New York,Financial Services
Chronosphere,$1,2021,United States,New York,Enterprise Tech
Solo.io,$1,2021,United States,Cambridge,Enterprise Tech
Savage X Fenty,$1,2021,United States,El Segundo,Consumer & Retail
Swile,$1,2021,France,Montpellier,Enterprise Tech
MobiKwik,$1,2020,India,Gurugram,Financial Services
Weights & Biases,$1.25,2021,United States,San Francisco,Enterprise Tech
Zopa,$1,2021,United Kingdom,London,Financial Services
Dental Monitoring,$1,2021,France,Paris,Healthcare & Life Sciences
CargoX,$1,2021,Brazil,Sao Paulo,Industrials
Fabric,$1,2019,United States,New York,Consumer & Retail
Augury,$1,2018,United States,New York,Industrials
Moka,$1,2021,China,Beijing,Enterprise Tech
Tezign,$1,2021,China,Shanghai,Enterprise Tech
Vagaro,$1,2021,United States,Dublin,Consumer & Retail
IGAWorks,$1,2021,South Korea,Seoul,Enterprise Tech
Contrast Security,$1,2021,United States,Los Altos,Enterprise Tech
Wrapbook,$1,2021,United States,New York,Media & Entertainment
Gaussian Robotics,$1.10,2021,China,Shanghai,Industrials
Mensa Brands,$1,2019,India,Bengaluru,Consumer & Retail
Heyday,$1,2019,United States,Chicago,Consumer & Retail
PLACE,$1,2022,United States,Bellingham,Financial Services
Stytch,$1,2018,United States,San Francisco,Enterprise Tech
Owkin,$1,2023,United States,New York,Healthcare & Life Sciences
Expel,$1,2017,United States,Herndon,Enterprise Tech
NoBroker,$1,2020,India,Bengaluru,Financial Services
Lessen,$1,2021,United States,Scottsdale,Financial Services
Clara,$1,2021,Mexico,Mexico City,Financial Services
YipitData,$1,2021,United States,New York,Enterprise Tech
Anyscale,$1,2021,United States,Berkeley,Enterprise Tech
Iodine Software,$1,2021,United States,Austin,Healthcare & Life Sciences
ReliaQuest,$1,2021,United States,Tampa,Enterprise Tech
Pet Circle,$1,2021,Australia,Alexandria,Consumer & Retail
Nature's Fynd,$1,2021,United States,Chicago,Consumer & Retail
Lydia,$1,2021,France,Paris,Financial Services
SellerX,$1,2021,Germany,Berlin,Consumer & Retail
SnapLogic,$1,2021,United States,San Mateo,Enterprise Tech
Cadence,$1,2021,United States,New York,Healthcare & Life Sciences
Noname Security,$1,2015,United States,Palo Alto,Enterprise Tech
Rothy's,$1,2017,United States,San Francisco,Consumer & Retail
VOI,$1,2020,Sweden,Stockholm,Industrials
Haomo.AI,$1,2021,China,Beijing,Industrials
Kopi Kenangan,$1,2021,Indonesia,Jakarta,Consumer & Retail
InFarm,$1,2020,Germany,Berlin,Industrials
ONE,$1,2021,Singapore,Singapore City,Media & Entertainment
Fractal Analytics,$1,2022,India,Mumbai,Enterprise Tech
Assent,$1,2022,Canada,Ottawa,Industrials
Placer.ai,$1,2022,United States,Los Altos,Consumer & Retail
Pentera,$1,2022,Israel,Petah Tikva,Enterprise Tech
Darwinbox,$1,2020,India,Hyderabad,Enterprise Tech
Minio,$1,2021,United States,Palo Alto,Enterprise Tech
Esusu,$1,2021,United States,New York,Financial Services
Betterfly,$1,2022,Chile,Santiago,Enterprise Tech
Dune Analytics,$1,2022,Norway,Oslo,Enterprise Tech
Scandit,$1,2022,Switzerland,Zurich,Enterprise Tech
Payhawk,$1,2021,United Kingdom,London,Enterprise Tech
Watershed,$1,2022,United States,San Francisco,Enterprise Tech
Axelar,$1,2020,Canada,Waterloo,Enterprise Tech
CHEQ,$1,2020,United States,New York,Enterprise Tech
Hasura,$1,2021,India,Bengaluru,Enterprise Tech
Timescale,$1,2018,United States,New York,Enterprise Tech
Scalapay,$1,2017,Italy,Milan,Financial Services
Omada Health,$1,2022,United States,San Francisco,Healthcare & Life Sciences
BlueVoyant,$1,2021,United States,New York,Enterprise Tech
Vendr,$1,2021,United States,Boston,Enterprise Tech
Gauntlet Networks,$1,2022,United States,New York,Financial Services
Aptos,$1,2022,United States,Palo Alto,Enterprise Tech
Glia,$1,2021,United States,New York,Enterprise Tech
CommerceIQ,$1,2022,United States,Palo Alto,Consumer & Retail
RapidAPI,$1,2015,United States,San Francisco,Enterprise Tech
Tarana Wireless,$1,2020,United States,Milpitas,Industrials
FLASH,$1,2021,United States,Austin,Industrials
Electric,$1,2021,United States,New York,Enterprise Tech
BostonGene,$1,2022,United States,Waltham,Healthcare & Life Sciences
Grover,$1,2022,Germany,Berlin,Consumer & Retail
Genies,$1,2022,United States,Venice,Media & Entertainment
Oyster,$1,2021,United States,Wilmington,Enterprise Tech
NexHealth,$1,2021,United States,San Francisco,Healthcare & Life Sciences
UPSIDE Foods,$1,2014,United States,Berkeley,Consumer & Retail
Factorial,$1,2022,Spain,Barcelona,Enterprise Tech
Divergent 3D,$1,2019,United States,Torrance,Industrials
Taxfix,$1,2020,Germany,Berlin,Financial Services
Open,$1,2022,India,Bengaluru,Financial Services
Opn,$1,2022,Japan,Tokyo,Financial Services
Remarkable,$1,2022,Norway,Oslo,Consumer & Retail
Habi,$1,2022,Colombia,Bogota,Financial Services
CareBridge,$1,2022,United States,Nashville,Healthcare & Life Sciences
Immuta,$1,2022,United States,Boston,Enterprise Tech
JupiterOne,$1,2022,United States,Morrisville,Enterprise Tech
Vayyar,$1,2022,Israel,Yehud,Industrials
LeadSquared,$1,2021,India,Bengaluru,Enterprise Tech
FourKites,$1,2021,United States,Chicago,Enterprise Tech
VulcanForms,$1,2022,United States,Burlington,Industrials
SingleStore,$1,2022,United States,San Francisco,Enterprise Tech
Unstoppable Domains,$1,2021,United States,Las Vegas,Media & Entertainment